iso_time,BTC Trend (default),ETH Trend (optimized),SOL Trend (optimized)
2023-09-20 00:00:00+00:00,119474.54914489115,79138.61355251915,104905.63374268114
2023-09-21 00:00:00+00:00,119474.54914489115,79138.61355251915,101064.17514580095
2023-09-22 00:00:00+00:00,119474.54914489115,79138.61355251915,101064.17514580095
2023-09-23 00:00:00+00:00,119474.54914489115,79138.61355251915,101064.17514580095
2023-09-24 00:00:00+00:00,119474.54914489115,79138.61355251915,101064.17514580095
2023-09-25 00:00:00+00:00,119474.54914489115,79138.61355251915,101064.17514580095
2023-09-26 00:00:00+00:00,119474.54914489115,79138.61355251915,101064.17514580095
2023-09-27 00:00:00+00:00,119474.54914489115,77353.86829990623,101064.17514580095
2023-09-28 00:00:00+00:00,121203.5344274536,79333.55716724097,101064.17514580095
2023-09-29 00:00:00+00:00,120542.83492293382,80372.71309952393,101435.38776877086
2023-09-30 00:00:00+00:00,120853.75385802267,80618.0104957482,109127.67372998595
2023-10-01 00:00:00+00:00,126864.06511750811,85179.90241863951,127386.81484309892
2023-10-02 00:00:00+00:00,123929.07128519757,81465.00765029574,123521.89932791475
2023-10-03 00:00:00+00:00,123203.21325890797,81465.00765029574,125163.72440846798
2023-10-04 00:00:00+00:00,123203.21325890797,81465.00765029574,121313.0556643375
2023-10-05 00:00:00+00:00,123203.21325890797,81465.00765029574,121313.0556643375
2023-10-06 00:00:00+00:00,123203.21325890797,81465.00765029574,121313.0556643375
2023-10-07 00:00:00+00:00,123203.21325890797,81465.00765029574,121313.0556643375
2023-10-08 00:00:00+00:00,123203.21325890797,81465.00765029574,121313.0556643375
2023-10-09 00:00:00+00:00,123203.21325890797,81465.00765029574,121313.0556643375
2023-10-10 00:00:00+00:00,123203.21325890797,81465.00765029574,121313.0556643375
2023-10-11 00:00:00+00:00,123203.21325890797,81465.00765029574,121313.0556643375
2023-10-12 00:00:00+00:00,123203.21325890797,81465.00765029574,121313.0556643375
2023-10-13 00:00:00+00:00,123203.21325890797,81465.00765029574,121313.0556643375
2023-10-14 00:00:00+00:00,123203.21325890797,81465.00765029574,121313.0556643375
2023-10-15 00:00:00+00:00,123203.21325890797,81465.00765029574,121313.0556643375
2023-10-16 00:00:00+00:00,127654.56736855888,82213.92854083364,132537.9886750374
2023-10-17 00:00:00+00:00,127032.31296389639,79617.4146026721,132336.84121966118
2023-10-18 00:00:00+00:00,126581.01379402555,79617.4146026721,128320.18144240955
2023-10-19 00:00:00+00:00,128864.58087518928,79617.4146026721,131611.46000025852
2023-10-20 00:00:00+00:00,134436.75224680585,79617.4146026721,147288.39323122645
2023-10-21 00:00:00+00:00,135859.83213747264,80214.74936610831,165047.85875194034
2023-10-22 00:00:00+00:00,136342.9523161771,82781.70879146966,162772.13106727917
2023-10-23 00:00:00+00:00,154677.57719509635,90456.04974429769,185325.7359561355
2023-10-24 00:00:00+00:00,159805.93365212742,91893.82545687965,166232.18269787708
2023-10-25 00:00:00+00:00,163277.1380313762,92021.20331542451,164869.23536608653
2023-10-26 00:00:00+00:00,161150.58722351928,90712.18218723522,156604.56111636397
2023-10-27 00:00:00+00:00,159008.62779719205,90712.18218723522,156604.56111636397
2023-10-28 00:00:00+00:00,159008.62779719205,90712.18218723522,156604.56111636397
2023-10-29 00:00:00+00:00,159008.62779719205,90712.18218723522,156604.56111636397
2023-10-30 00:00:00+00:00,159008.62779719205,90712.18218723522,158361.50016048088
2023-10-31 00:00:00+00:00,158750.51601267682,90712.18218723522,180570.86947313676
2023-11-01 00:00:00+00:00,156969.10433742392,92449.81824239956,202252.09989141984
2023-11-02 00:00:00+00:00,156969.10433742392,89796.81722169914,202252.09989141984
2023-11-03 00:00:00+00:00,156969.10433742392,89796.81722169914,202252.09989141984
2023-11-04 00:00:00+00:00,156969.10433742392,89796.81722169914,202252.09989141984
2023-11-05 00:00:00+00:00,156969.10433742392,91596.26797372219,202252.09989141984
2023-11-06 00:00:00+00:00,156969.10433742392,92248.26931694681,202252.09989141984
2023-11-07 00:00:00+00:00,154323.2657491183,89963.82405297118,202252.09989141984
2023-11-08 00:00:00+00:00,155594.59810103528,89963.82405297118,202252.09989141984
2023-11-09 00:00:00+00:00,161686.01832289487,104379.5075956632,197671.4733780708
2023-11-10 00:00:00+00:00,165114.90928256608,101184.7225231968,243606.7672327742
2023-11-11 00:00:00+00:00,164122.92173209472,99365.72017034414,235030.68437163913
2023-11-12 00:00:00+00:00,163093.73461420625,98297.98663138441,235030.68437163913
2023-11-13 00:00:00+00:00,163093.73461420625,98297.98663138441,235030.68437163913
2023-11-14 00:00:00+00:00,163093.73461420625,98297.98663138441,235030.68437163913
2023-11-15 00:00:00+00:00,163093.73461420625,98297.98663138441,235030.68437163913
2023-11-16 00:00:00+00:00,163093.73461420625,98297.98663138441,209014.95482967776
2023-11-17 00:00:00+00:00,163093.73461420625,98297.98663138441,209014.95482967776
2023-11-18 00:00:00+00:00,163093.73461420625,98297.98663138441,209014.95482967776
2023-11-19 00:00:00+00:00,163093.73461420625,98297.98663138441,209014.95482967776
2023-11-20 00:00:00+00:00,161595.76877553193,98297.98663138441,209014.95482967776
2023-11-21 00:00:00+00:00,158437.38903984465,98297.98663138441,209014.95482967776
2023-11-22 00:00:00+00:00,158437.38903984465,99008.64949335743,209014.95482967776
2023-11-23 00:00:00+00:00,158437.38903984465,98915.86224089439,209014.95482967776
2023-11-24 00:00:00+00:00,158707.30550397438,100236.27176178838,209014.95482967776
2023-11-25 00:00:00+00:00,159072.27650486218,100397.171965168,209014.95482967776
2023-11-26 00:00:00+00:00,157607.41096244557,99605.74013339778,209014.95482967776
2023-11-27 00:00:00+00:00,157607.41096244557,99605.74013339778,209014.95482967776
2023-11-28 00:00:00+00:00,157607.41096244557,99605.74013339778,209014.95482967776
2023-11-29 00:00:00+00:00,155458.9183951735,99605.74013339778,209014.95482967776
2023-11-30 00:00:00+00:00,153910.9727937631,99605.74013339778,197556.252396652
2023-12-01 00:00:00+00:00,153977.83759225835,99633.44505895629,199881.78097602376
2023-12-02 00:00:00+00:00,157950.92698469487,105212.86677697551,218494.13517234632
2023-12-03 00:00:00+00:00,160660.7714003926,107267.83229898445,214927.28911920308
2023-12-04 00:00:00+00:00,171261.67407192668,110926.72698752681,204792.95610260265
2023-12-05 00:00:00+00:00,182343.9803108003,114623.47328222594,204792.95610260265
2023-12-06 00:00:00+00:00,180654.7196309027,109483.96437532562,204792.95610260265
2023-12-07 00:00:00+00:00,178033.24633542795,113072.96571343974,211958.54730187426
2023-12-08 00:00:00+00:00,177518.2602778661,113285.64111567107,243780.89023014135
2023-12-09 00:00:00+00:00,177518.2602778661,111957.72428879251,231793.29527380908
2023-12-10 00:00:00+00:00,177518.2602778661,111278.05099147873,243125.68916902711
2023-12-11 00:00:00+00:00,177518.2602778661,111278.05099147873,231570.75541740196
2023-12-12 00:00:00+00:00,177518.2602778661,111278.05099147873,231570.75541740196
2023-12-13 00:00:00+00:00,177518.2602778661,111278.05099147873,231570.75541740196
2023-12-14 00:00:00+00:00,177518.2602778661,111278.05099147873,231570.75541740196
2023-12-15 00:00:00+00:00,177518.2602778661,111278.05099147873,212797.41153065342
2023-12-16 00:00:00+00:00,177518.2602778661,111278.05099147873,215789.78005366327
2023-12-17 00:00:00+00:00,177518.2602778661,111278.05099147873,215789.78005366327
2023-12-18 00:00:00+00:00,177518.2602778661,111278.05099147873,215789.78005366327
2023-12-19 00:00:00+00:00,177518.2602778661,111278.05099147873,215789.78005366327
2023-12-20 00:00:00+00:00,180075.17930292184,111278.05099147873,228144.54891087225
2023-12-21 00:00:00+00:00,181095.57052654956,108592.55039682142,273904.4541009284
2023-12-22 00:00:00+00:00,181650.53976647256,114801.22998598071,290033.62994960725
2023-12-23 00:00:00+00:00,178732.0547511737,113587.40560992154,331788.12984839483
2023-12-24 00:00:00+00:00,178732.0547511737,111515.84864277282,351137.4252314438
2023-12-25 00:00:00+00:00,178732.0547511737,111515.84864277282,387848.9934599168
2023-12-26 00:00:00+00:00,178732.0547511737,111515.84864277282,352728.61842412426
2023-12-27 00:00:00+00:00,178732.0547511737,111515.84864277282,352728.61842412426
2023-12-28 00:00:00+00:00,178732.0547511737,111515.84864277282,352728.61842412426
2023-12-29 00:00:00+00:00,178732.0547511737,111515.84864277282,352728.61842412426
2023-12-30 00:00:00+00:00,178732.0547511737,111515.84864277282,352728.61842412426
2023-12-31 00:00:00+00:00,178732.0547511737,111515.84864277282,352728.61842412426
2024-01-01 00:00:00+00:00,182104.18859021855,111515.84864277282,352728.61842412426
2024-01-02 00:00:00+00:00,186173.0879754453,111515.84864277282,319613.03825925855
2024-01-03 00:00:00+00:00,179320.2786809439,111515.84864277282,318282.8478192051
2024-01-04 00:00:00+00:00,179320.2786809439,111515.84864277282,318282.8478192051
2024-01-05 00:00:00+00:00,179320.2786809439,111515.84864277282,318282.8478192051
2024-01-06 00:00:00+00:00,179320.2786809439,111515.84864277282,318282.8478192051
2024-01-07 00:00:00+00:00,179320.2786809439,111515.84864277282,318282.8478192051
2024-01-08 00:00:00+00:00,187856.6565008574,111515.84864277282,318282.8478192051
2024-01-09 00:00:00+00:00,183411.49374070458,110584.88980540547,318282.8478192051
2024-01-10 00:00:00+00:00,178763.95123547514,127878.64362306987,305282.45467356534
2024-01-11 00:00:00+00:00,169862.98076622016,130285.91506476009,295967.47979006846
2024-01-12 00:00:00+00:00,169862.98076622016,119552.8485052975,292209.31800867314
2024-01-13 00:00:00+00:00,169862.98076622016,119552.8485052975,292209.31800867314
2024-01-14 00:00:00+00:00,169862.98076622016,119552.8485052975,292209.31800867314
2024-01-15 00:00:00+00:00,169862.98076622016,119552.8485052975,292209.31800867314
2024-01-16 00:00:00+00:00,169862.98076622016,119552.8485052975,292209.31800867314
2024-01-17 00:00:00+00:00,169862.98076622016,119552.8485052975,291952.86876411
2024-01-18 00:00:00+00:00,169862.98076622016,119552.8485052975,273627.1936126672
2024-01-19 00:00:00+00:00,169862.98076622016,119552.8485052975,273627.1936126672
2024-01-20 00:00:00+00:00,169862.98076622016,119552.8485052975,273627.1936126672
2024-01-21 00:00:00+00:00,169862.98076622016,119552.8485052975,273627.1936126672
2024-01-22 00:00:00+00:00,169862.98076622016,119552.8485052975,273627.1936126672
2024-01-23 00:00:00+00:00,169862.98076622016,119552.8485052975,273627.1936126672
2024-01-24 00:00:00+00:00,169862.98076622016,119552.8485052975,273627.1936126672
2024-01-25 00:00:00+00:00,169862.98076622016,119552.8485052975,273627.1936126672
2024-01-26 00:00:00+00:00,170241.32075979945,119552.8485052975,268946.0353052689
2024-01-27 00:00:00+00:00,171822.41745435377,119552.8485052975,277041.2655502943
2024-01-28 00:00:00+00:00,171360.32233786117,119552.8485052975,283956.144101246
2024-01-29 00:00:00+00:00,178092.00418902127,121376.73855679054,307660.5986120736
2024-01-30 00:00:00+00:00,176160.7875658665,123351.09491886829,306330.88197162346
2024-01-31 00:00:00+00:00,174473.8162843355,119516.20903265712,297161.2429259493
2024-02-01 00:00:00+00:00,174473.8162843355,119516.20903265712,297161.2429259493
2024-02-02 00:00:00+00:00,174473.8162843355,119516.20903265712,297161.2429259493
2024-02-03 00:00:00+00:00,174473.8162843355,119516.20903265712,297161.2429259493
2024-02-04 00:00:00+00:00,174473.8162843355,119516.20903265712,297161.2429259493
2024-02-05 00:00:00+00:00,174473.8162843355,119516.20903265712,297161.2429259493
2024-02-06 00:00:00+00:00,174473.8162843355,121852.50921614407,297161.2429259493
2024-02-07 00:00:00+00:00,179990.5778213553,125902.3015499828,297161.2429259493
2024-02-08 00:00:00+00:00,184957.75748058595,125453.40698951579,299013.04377422936
2024-02-09 00:00:00+00:00,194777.00993164355,130664.58983913877,315925.0923500694
2024-02-10 00:00:00+00:00,198081.17266237267,131738.46260962897,324454.031404941
2024-02-11 00:00:00+00:00,201037.08471055573,132273.38277077285,317972.35249163554
2024-02-12 00:00:00+00:00,209845.20978840723,133871.4749027896,316039.5801559112
2024-02-13 00:00:00+00:00,208597.07174328194,132338.1492028797,305883.555038781
2024-02-14 00:00:00+00:00,220074.36695521712,142568.91850546704,313983.05094707676
2024-02-15 00:00:00+00:00,220513.0390366401,146220.68121939825,299158.0434347631
2024-02-16 00:00:00+00:00,221839.13007001608,144561.7196347486,299158.0434347631
2024-02-17 00:00:00+00:00,218791.37759674483,142067.3657462798,299158.0434347631
2024-02-18 00:00:00+00:00,218791.37759674483,142067.3657462798,299158.0434347631
2024-02-19 00:00:00+00:00,218791.37759674483,143580.09297004418,299158.0434347631
2024-02-20 00:00:00+00:00,214208.99030285823,148659.78301924988,299158.0434347631
2024-02-21 00:00:00+00:00,214208.99030285823,139623.4882483005,299158.0434347631
2024-02-22 00:00:00+00:00,214208.99030285823,134078.35915879984,299158.0434347631
2024-02-23 00:00:00+00:00,214208.99030285823,134078.35915879984,299158.0434347631
2024-02-24 00:00:00+00:00,214208.99030285823,134078.35915879984,299158.0434347631
2024-02-25 00:00:00+00:00,214208.99030285823,139404.72897032124,299158.0434347631
2024-02-26 00:00:00+00:00,226230.4965587494,143622.70228641533,302525.1654224852
2024-02-27 00:00:00+00:00,240099.38696026307,148099.63606704882,296362.45865953784
2024-02-28 00:00:00+00:00,269868.5018197863,157646.50985932708,337658.80920851906
2024-02-29 00:00:00+00:00,262545.6832518412,154573.16120660002,363449.4453014527
2024-03-01 00:00:00+00:00,269465.0437663944,160990.2321213667,377895.29347761936
2024-03-02 00:00:00+00:00,265438.5659425305,158899.60613851834,380538.65790811775
2024-03-03 00:00:00+00:00,265438.5659425305,158899.60613851834,372352.8252703112
2024-03-04 00:00:00+00:00,291621.56414977496,167394.13824736924,372352.8252703112
2024-03-05 00:00:00+00:00,267340.1216011715,156281.13321329595,341391.71612292144
2024-03-06 00:00:00+00:00,267340.1216011715,156905.45220309153,341391.71612292144
2024-03-07 00:00:00+00:00,267340.1216011715,159848.66494768148,350403.78092107776
2024-03-08 00:00:00+00:00,265312.43358154193,160638.5963346588,353128.89795613545
2024-03-09 00:00:00+00:00,266261.4712312991,161982.21725847456,351309.5257425869
2024-03-10 00:00:00+00:00,269474.12154962035,160807.02315410195,353349.03175664076
2024-03-11 00:00:00+00:00,265574.7110442849,161854.8960024753,353349.03175664076
2024-03-12 00:00:00+00:00,252891.83997484896,153949.65065635825,353349.03175664076
2024-03-13 00:00:00+00:00,251547.4588141751,148278.3920572536,385591.32419427816
2024-03-14 00:00:00+00:00,246565.57145832808,148278.3920572536,424993.8502610504
2024-03-15 00:00:00+00:00,246565.57145832808,148278.3920572536,394656.0415769558
2024-03-16 00:00:00+00:00,246565.57145832808,148278.3920572536,365537.18258965324
2024-03-17 00:00:00+00:00,246565.57145832808,148278.3920572536,378620.0723379476
2024-03-18 00:00:00+00:00,246565.57145832808,148278.3920572536,362653.421868722
2024-03-19 00:00:00+00:00,246565.57145832808,148278.3920572536,351425.074234724
2024-03-20 00:00:00+00:00,246565.57145832808,148278.3920572536,351425.074234724
2024-03-21 00:00:00+00:00,246565.57145832808,148278.3920572536,351425.074234724
2024-03-22 00:00:00+00:00,246565.57145832808,148278.3920572536,351425.074234724
2024-03-23 00:00:00+00:00,246565.57145832808,148278.3920572536,351425.074234724
2024-03-24 00:00:00+00:00,246565.57145832808,148278.3920572536,351425.074234724
2024-03-25 00:00:00+00:00,255303.26666231782,149933.35169275248,337432.67584280635
2024-03-26 00:00:00+00:00,255815.8109002852,149708.34449929112,340977.0251002208
2024-03-27 00:00:00+00:00,249161.36350684724,145125.25754283674,327074.06318663055
2024-03-28 00:00:00+00:00,249161.36350684724,145125.25754283674,327074.06318663055
2024-03-29 00:00:00+00:00,249161.36350684724,145125.25754283674,327074.06318663055
2024-03-30 00:00:00+00:00,249161.36350684724,145125.25754283674,324477.0499840123
2024-03-31 00:00:00+00:00,249161.36350684724,145125.25754283674,343856.34894744225
2024-04-01 00:00:00+00:00,249161.36350684724,145125.25754283674,323227.7241721885
2024-04-02 00:00:00+00:00,249161.36350684724,145125.25754283674,323227.7241721885
2024-04-03 00:00:00+00:00,249161.36350684724,145125.25754283674,323227.7241721885
2024-04-04 00:00:00+00:00,249161.36350684724,145125.25754283674,323227.7241721885
2024-04-05 00:00:00+00:00,249161.36350684724,145125.25754283674,323227.7241721885
2024-04-06 00:00:00+00:00,249161.36350684724,145125.25754283674,323227.7241721885
2024-04-07 00:00:00+00:00,248259.00529357305,145125.25754283674,323227.7241721885
2024-04-08 00:00:00+00:00,258854.59868577705,161497.94355936287,323227.7241721885
2024-04-09 00:00:00+00:00,248200.71552801365,146913.58383617975,323227.7241721885
2024-04-10 00:00:00+00:00,248200.71552801365,146913.58383617975,323227.7241721885
2024-04-11 00:00:00+00:00,248200.71552801365,146913.58383617975,323227.7241721885
2024-04-12 00:00:00+00:00,248200.71552801365,146913.58383617975,323227.7241721885
2024-04-13 00:00:00+00:00,248200.71552801365,146913.58383617975,323227.7241721885
2024-04-14 00:00:00+00:00,248200.71552801365,146913.58383617975,323227.7241721885
2024-04-15 00:00:00+00:00,248200.71552801365,146913.58383617975,323227.7241721885
2024-04-16 00:00:00+00:00,248200.71552801365,146913.58383617975,323227.7241721885
2024-04-17 00:00:00+00:00,248200.71552801365,146913.58383617975,323227.7241721885
2024-04-18 00:00:00+00:00,248200.71552801365,146913.58383617975,323227.7241721885
2024-04-19 00:00:00+00:00,248200.71552801365,146913.58383617975,323227.7241721885
2024-04-20 00:00:00+00:00,248200.71552801365,146913.58383617975,323227.7241721885
2024-04-21 00:00:00+00:00,248200.71552801365,146913.58383617975,323227.7241721885
2024-04-22 00:00:00+00:00,253972.05865421452,147641.85347507222,337809.41539360693
2024-04-23 00:00:00+00:00,251984.4559571959,148943.63327565382,331138.43817746144
2024-04-24 00:00:00+00:00,249454.2516279868,147245.0232138398,327541.9251878933
2024-04-25 00:00:00+00:00,249454.2516279868,147245.0232138398,327541.9251878933
2024-04-26 00:00:00+00:00,249454.2516279868,147245.0232138398,327541.9251878933
2024-04-27 00:00:00+00:00,249454.2516279868,147245.0232138398,327541.9251878933
2024-04-28 00:00:00+00:00,249454.2516279868,146199.7156934553,327541.9251878933
2024-04-29 00:00:00+00:00,249454.2516279868,141205.65425494875,327541.9251878933
2024-04-30 00:00:00+00:00,249454.2516279868,141205.65425494875,327541.9251878933
2024-05-01 00:00:00+00:00,249454.2516279868,141205.65425494875,327541.9251878933
2024-05-02 00:00:00+00:00,249454.2516279868,141205.65425494875,327541.9251878933
2024-05-03 00:00:00+00:00,249454.2516279868,141205.65425494875,324945.61651905277
2024-05-04 00:00:00+00:00,246614.15127176294,141205.65425494875,332403.92648947256
2024-05-05 00:00:00+00:00,247146.0132991642,141205.65425494875,331266.22922940017
2024-05-06 00:00:00+00:00,242049.53683681652,136358.06050930824,353886.03096621
2024-05-07 00:00:00+00:00,242049.53683681652,136358.06050930824,341068.1969897884
2024-05-08 00:00:00+00:00,242049.53683681652,136358.06050930824,341068.1969897884
2024-05-09 00:00:00+00:00,242049.53683681652,136358.06050930824,341068.1969897884
2024-05-10 00:00:00+00:00,242049.53683681652,136358.06050930824,341068.1969897884
2024-05-11 00:00:00+00:00,242049.53683681652,136358.06050930824,341068.1969897884
2024-05-12 00:00:00+00:00,242049.53683681652,136358.06050930824,341068.1969897884
2024-05-13 00:00:00+00:00,240837.17432398192,136358.06050930824,341068.1969897884
2024-05-14 00:00:00+00:00,233984.42197281003,136358.06050930824,341068.1969897884
2024-05-15 00:00:00+00:00,245611.0253940533,136358.06050930824,351821.1930019028
2024-05-16 00:00:00+00:00,240893.2869854168,136358.06050930824,354405.0020857629
2024-05-17 00:00:00+00:00,249452.1641616747,140476.185676798,385865.6978037577
2024-05-18 00:00:00+00:00,248944.44647546852,142605.68594069497,395264.34187313385
2024-05-19 00:00:00+00:00,246462.30907109045,139062.38464806342,379543.0629116553
2024-05-20 00:00:00+00:00,258964.9160605982,173309.35399203023,413915.0991747245
