iso_time,BTC Trend (default),ETH Trend (optimized),SOL Trend (optimized)
2024-05-21 00:00:00+00:00,252943.129998001,182362.12667515886,380878.1619767516
2024-05-22 00:00:00+00:00,248389.13956440572,178542.19038807173,380878.1619767516
2024-05-23 00:00:00+00:00,248879.2022162812,181623.8917663936,380878.1619767516
2024-05-24 00:00:00+00:00,248879.2022162812,177535.12041749395,380878.1619767516
2024-05-25 00:00:00+00:00,248879.2022162812,177535.12041749395,380878.1619767516
2024-05-26 00:00:00+00:00,248879.2022162812,177535.12041749395,380878.1619767516
2024-05-27 00:00:00+00:00,244584.8159921449,175375.35038058987,380878.1619767516
2024-05-28 00:00:00+00:00,241115.22984388997,171155.12173547517,380878.1619767516
2024-05-29 00:00:00+00:00,241115.22984388997,171155.12173547517,380878.1619767516
2024-05-30 00:00:00+00:00,241115.22984388997,171155.12173547517,380878.1619767516
2024-05-31 00:00:00+00:00,241115.22984388997,171155.12173547517,380878.1619767516
2024-06-01 00:00:00+00:00,241115.22984388997,171155.12173547517,380878.1619767516
2024-06-02 00:00:00+00:00,241115.22984388997,171155.12173547517,380878.1619767516
2024-06-03 00:00:00+00:00,239298.08144443342,171155.12173547517,380878.1619767516
2024-06-04 00:00:00+00:00,247108.71039962745,171155.12173547517,382933.1829218605
2024-06-05 00:00:00+00:00,249715.7857818357,170923.03042877052,388409.3305578668
2024-06-06 00:00:00+00:00,248267.58408731126,167011.2754672724,375423.2276708777
2024-06-07 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-08 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-09 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-10 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-11 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-12 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-13 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-14 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-15 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-16 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-17 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-18 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-19 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-20 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-21 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-22 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-23 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-24 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-25 00:00:00+00:00,247868.9495596173,167011.2754672724,375423.2276708777
2024-06-26 00:00:00+00:00,247868.9495596173,167011.2754672724,365760.9563809791
2024-06-27 00:00:00+00:00,247868.9495596173,167011.2754672724,414488.96019589575
2024-06-28 00:00:00+00:00,247868.9495596173,167011.2754672724,378540.26634076453
2024-06-29 00:00:00+00:00,247868.9495596173,167011.2754672724,378540.26634076453
2024-06-30 00:00:00+00:00,247868.9495596173,167011.2754672724,378540.26634076453
2024-07-01 00:00:00+00:00,244269.31722617973,167011.2754672724,378540.26634076453
2024-07-02 00:00:00+00:00,239776.8361737305,167011.2754672724,392724.971091237
2024-07-03 00:00:00+00:00,239776.8361737305,167011.2754672724,365481.69362571975
2024-07-04 00:00:00+00:00,239776.8361737305,167011.2754672724,365481.69362571975
2024-07-05 00:00:00+00:00,239776.8361737305,167011.2754672724,365481.69362571975
2024-07-06 00:00:00+00:00,239776.8361737305,167011.2754672724,365481.69362571975
2024-07-07 00:00:00+00:00,239776.8361737305,167011.2754672724,365481.69362571975
2024-07-08 00:00:00+00:00,239776.8361737305,167011.2754672724,365481.69362571975
2024-07-09 00:00:00+00:00,239776.8361737305,167011.2754672724,365481.69362571975
2024-07-10 00:00:00+00:00,232307.22666706567,167011.2754672724,359497.57314859243
2024-07-11 00:00:00+00:00,229623.56299199368,163604.17692586072,352803.3185543461
2024-07-12 00:00:00+00:00,229623.56299199368,160899.5902727382,352803.3185543461
2024-07-13 00:00:00+00:00,229333.31739703153,159682.1146220959,352803.3185543461
2024-07-14 00:00:00+00:00,237461.27604743585,164974.774587291,362000.3908143242
2024-07-15 00:00:00+00:00,257615.72923292915,183304.07563938503,402428.5294015394
2024-07-16 00:00:00+00:00,259103.45629504518,180210.1452947358,406764.20543598983
2024-07-17 00:00:00+00:00,254139.8190903577,175700.67223676108,388714.8114376502
2024-07-18 00:00:00+00:00,254475.56969338655,175335.93908765618,394831.67558758357
2024-07-19 00:00:00+00:00,254475.56969338655,175335.93908765618,411146.61035419174
2024-07-20 00:00:00+00:00,254635.65242255566,174689.6907087849,426351.2951324268
2024-07-21 00:00:00+00:00,259577.58390791249,170395.3739058785,463734.9286307512
2024-07-22 00:00:00+00:00,251719.8410519854,170395.3739058785,444234.4857135418
2024-07-23 00:00:00+00:00,251719.8410519854,170395.3739058785,430341.95444534166
2024-07-24 00:00:00+00:00,251719.8410519854,170395.3739058785,430341.95444534166
2024-07-25 00:00:00+00:00,251719.8410519854,170395.3739058785,430341.95444534166
2024-07-26 00:00:00+00:00,251719.8410519854,170395.3739058785,430341.95444534166
2024-07-27 00:00:00+00:00,250641.1799505657,170395.3739058785,429648.5798661766
2024-07-28 00:00:00+00:00,252308.51067322312,170395.3739058785,433017.83556015475
2024-07-29 00:00:00+00:00,251344.67100513124,170395.3739058785,432092.2144458397
2024-07-30 00:00:00+00:00,251344.67100513124,170395.3739058785,432092.2144458397
2024-07-31 00:00:00+00:00,251344.67100513124,170395.3739058785,432092.2144458397
2024-08-01 00:00:00+00:00,251344.67100513124,170395.3739058785,432092.2144458397
2024-08-02 00:00:00+00:00,251344.67100513124,170395.3739058785,432092.2144458397
2024-08-03 00:00:00+00:00,251344.67100513124,170395.3739058785,432092.2144458397
2024-08-04 00:00:00+00:00,251344.67100513124,170395.3739058785,432092.2144458397
2024-08-05 00:00:00+00:00,251344.67100513124,170395.3739058785,432092.2144458397
2024-08-06 00:00:00+00:00,251344.67100513124,170395.3739058785,432092.2144458397
2024-08-07 00:00:00+00:00,251344.67100513124,170395.3739058785,432092.2144458397
2024-08-08 00:00:00+00:00,249761.2414620178,170395.3739058785,445398.02414451924
2024-08-09 00:00:00+00:00,245218.59258671603,170395.3739058785,419607.55208297167
2024-08-10 00:00:00+00:00,245561.71721015137,170395.3739058785,406325.76922977704
2024-08-11 00:00:00+00:00,240491.35470665607,160353.36871028593,406325.76922977704
2024-08-12 00:00:00+00:00,240491.35470665607,162538.92048420804,406325.76922977704
2024-08-13 00:00:00+00:00,240491.35470665607,152960.38208973256,406325.76922977704
2024-08-14 00:00:00+00:00,240491.35470665607,144537.39145484433,406325.76922977704
2024-08-15 00:00:00+00:00,240491.35470665607,144537.39145484433,406325.76922977704
2024-08-16 00:00:00+00:00,240491.35470665607,144537.39145484433,406325.76922977704
2024-08-17 00:00:00+00:00,240491.35470665607,144537.39145484433,406325.76922977704
2024-08-18 00:00:00+00:00,240491.35470665607,144537.39145484433,406325.76922977704
2024-08-19 00:00:00+00:00,240491.35470665607,144537.39145484433,406325.76922977704
2024-08-20 00:00:00+00:00,240491.35470665607,144537.39145484433,406325.76922977704
2024-08-21 00:00:00+00:00,240891.24225952255,144537.39145484433,406325.76922977704
2024-08-22 00:00:00+00:00,237020.08034196313,144537.39145484433,406325.76922977704
2024-08-23 00:00:00+00:00,255716.72975289807,150870.43549612781,427066.03554196755
2024-08-24 00:00:00+00:00,256271.78748217295,151454.02433790578,456336.459788902
2024-08-25 00:00:00+00:00,256681.81124254985,149512.45456824385,449272.3677941345
2024-08-26 00:00:00+00:00,251948.6139912299,148376.1992010382,442099.2620634611
2024-08-27 00:00:00+00:00,251948.6139912299,148376.1992010382,443027.97133842396
2024-08-28 00:00:00+00:00,251948.6139912299,148376.1992010382,443027.97133842396
2024-08-29 00:00:00+00:00,251948.6139912299,148376.1992010382,443027.97133842396
2024-08-30 00:00:00+00:00,251948.6139912299,148376.1992010382,443027.97133842396
2024-08-31 00:00:00+00:00,251948.6139912299,148376.1992010382,443027.97133842396
2024-09-01 00:00:00+00:00,251948.6139912299,148376.1992010382,443027.97133842396
2024-09-02 00:00:00+00:00,251948.6139912299,148376.1992010382,443027.97133842396
2024-09-03 00:00:00+00:00,251948.6139912299,148376.1992010382,443027.97133842396
2024-09-04 00:00:00+00:00,251948.6139912299,148376.1992010382,443027.97133842396
2024-09-05 00:00:00+00:00,251948.6139912299,148376.1992010382,443027.97133842396
2024-09-06 00:00:00+00:00,251948.6139912299,148376.1992010382,443027.97133842396
2024-09-07 00:00:00+00:00,251948.6139912299,148376.1992010382,443027.97133842396
2024-09-08 00:00:00+00:00,251948.6139912299,148376.1992010382,443027.97133842396
2024-09-09 00:00:00+00:00,251948.6139912299,148376.1992010382,446059.01511128
2024-09-10 00:00:00+00:00,251948.6139912299,148376.1992010382,448792.0709656368
2024-09-11 00:00:00+00:00,249699.9404231472,148376.1992010382,427372.9214517242
2024-09-12 00:00:00+00:00,254109.18456507724,148376.1992010382,427372.9214517242
2024-09-13 00:00:00+00:00,267569.69938791695,152389.83067232,435931.1857013639
2024-09-14 00:00:00+00:00,264684.04970242624,150325.47534954036,428303.5996967242
2024-09-15 00:00:00+00:00,260508.66791921982,147491.8118161225,422980.7223963896
2024-09-16 00:00:00+00:00,260508.66791921982,147491.8118161225,422980.7223963896
2024-09-17 00:00:00+00:00,260508.66791921982,147491.8118161225,422980.7223963896
2024-09-18 00:00:00+00:00,263705.18714215775,147491.8118161225,422980.7223963896
2024-09-19 00:00:00+00:00,270445.7044632779,149079.58906447302,439210.31844442594
2024-09-20 00:00:00+00:00,271775.6775164764,157863.4838322506,455745.9720547054
2024-09-21 00:00:00+00:00,272476.93764962803,162656.4985426457,467805.9763673143
2024-09-22 00:00:00+00:00,269437.5997761377,155105.54660858505,446905.9171922459
2024-09-23 00:00:00+00:00,269437.5997761377,152845.72930110196,446905.9171922459
2024-09-24 00:00:00+00:00,268722.9348874454,148242.2193716869,446905.9171922459
2024-09-25 00:00:00+00:00,263956.42886911385,148242.2193716869,446905.9171922459
2024-09-26 00:00:00+00:00,262219.8809810815,148242.2193716869,456949.81974714104
2024-09-27 00:00:00+00:00,265460.9889026954,147138.20729743375,465602.70129257935
2024-09-28 00:00:00+00:00,265909.2526088341,145526.2743131378,461589.29854456306
2024-09-29 00:00:00+00:00,264131.37128544506,143409.29787162427,447546.06480922294
2024-09-30 00:00:00+00:00,264131.37128544506,143409.29787162427,441350.4762639545
2024-10-01 00:00:00+00:00,264131.37128544506,143409.29787162427,441350.4762639545
2024-10-02 00:00:00+00:00,264131.37128544506,143409.29787162427,441350.4762639545
2024-10-03 00:00:00+00:00,264131.37128544506,143409.29787162427,441350.4762639545
2024-10-04 00:00:00+00:00,264131.37128544506,143409.29787162427,441350.4762639545
2024-10-05 00:00:00+00:00,264131.37128544506,143409.29787162427,441350.4762639545
2024-10-06 00:00:00+00:00,264131.37128544506,143409.29787162427,441350.4762639545
2024-10-07 00:00:00+00:00,254731.63351494004,143409.29787162427,441350.4762639545
2024-10-08 00:00:00+00:00,254731.63351494004,143409.29787162427,441350.4762639545
2024-10-09 00:00:00+00:00,254731.63351494004,143409.29787162427,441350.4762639545
2024-10-10 00:00:00+00:00,254731.63351494004,143409.29787162427,441350.4762639545
2024-10-11 00:00:00+00:00,254731.63351494004,143409.29787162427,441350.4762639545
2024-10-12 00:00:00+00:00,254731.63351494004,143409.29787162427,441350.4762639545
2024-10-13 00:00:00+00:00,254731.63351494004,142443.98210749595,443086.36279800447
2024-10-14 00:00:00+00:00,269184.34679990716,156512.02077297974,484521.2390764703
2024-10-15 00:00:00+00:00,274435.4265350045,154549.995916872,472422.61920418276
2024-10-16 00:00:00+00:00,277396.7451253417,154823.29129956398,470709.8696867345
2024-10-17 00:00:00+00:00,276254.40063313406,153658.77644902817,466906.8507114067
2024-10-18 00:00:00+00:00,281735.7313182531,151182.44516606315,466906.8507114067
2024-10-19 00:00:00+00:00,281190.898472086,151678.6837594686,474414.8321110261
2024-10-20 00:00:00+00:00,284715.8039871669,160277.56654272415,506558.8817561883
2024-10-21 00:00:00+00:00,280105.09884763724,152851.3104807211,501439.01065871975
2024-10-22 00:00:00+00:00,280105.09884763724,152851.3104807211,507179.0075170387
2024-10-23 00:00:00+00:00,280105.09884763724,152851.3104807211,493574.93245144584
2024-10-24 00:00:00+00:00,280105.09884763724,152851.3104807211,508748.21501361695
2024-10-25 00:00:00+00:00,280105.09884763724,152851.3104807211,482788.6608388691
2024-10-26 00:00:00+00:00,280105.09884763724,152851.3104807211,482788.6608388691
2024-10-27 00:00:00+00:00,280105.09884763724,152851.3104807211,482788.6608388691
2024-10-28 00:00:00+00:00,286196.1899329815,152851.3104807211,483179.4662415627
2024-10-29 00:00:00+00:00,301221.9645932161,154213.34839276568,487677.08401186456
2024-10-30 00:00:00+00:00,299182.1195864459,155928.49473582016,477249.6695100719
2024-10-31 00:00:00+00:00,292288.42386159307,151281.4671080893,477249.6695100719
2024-11-01 00:00:00+00:00,292288.42386159307,151281.4671080893,477249.6695100719
2024-11-02 00:00:00+00:00,292288.42386159307,151281.4671080893,477249.6695100719
2024-11-03 00:00:00+00:00,292288.42386159307,151281.4671080893,477249.6695100719
2024-11-04 00:00:00+00:00,292288.42386159307,151281.4671080893,477249.6695100719
2024-11-05 00:00:00+00:00,292288.42386159307,151281.4671080893,477249.6695100719
2024-11-06 00:00:00+00:00,308902.35964768706,158746.20241418545,488277.7392969749
2024-11-07 00:00:00+00:00,310274.30063847365,174099.11767054274,524612.8529697136
2024-11-08 00:00:00+00:00,313740.3292285256,179999.66091736525,537478.7827568114
2024-11-09 00:00:00+00:00,314608.1401954478,195217.72110561808,537572.6390651601
2024-11-10 00:00:00+00:00,334336.5023436422,200405.75946678038,575517.6541349364
2024-11-11 00:00:00+00:00,379689.37403914164,218248.63835902853,621708.3909895235
2024-11-12 00:00:00+00:00,375541.515339918,205629.71039096607,566725.465521709
2024-11-13 00:00:00+00:00,389219.9631832537,202668.62352283974,566725.465521709
2024-11-14 00:00:00+00:00,375083.27991122595,202668.62352283974,566725.465521709
2024-11-15 00:00:00+00:00,375083.27991122595,202668.62352283974,566725.465521709
2024-11-16 00:00:00+00:00,375083.27991122595,202668.62352283974,566725.465521709
2024-11-17 00:00:00+00:00,375083.27991122595,202668.62352283974,613857.3421266619
2024-11-18 00:00:00+00:00,375083.27991122595,202668.62352283974,621797.4465906393
2024-11-19 00:00:00+00:00,372259.28566742095,202668.62352283974,602111.4212238882
2024-11-20 00:00:00+00:00,382565.8018866536,202668.62352283974,602111.4212238882
2024-11-21 00:00:00+00:00,403826.9751081754,202781.28604580197,602111.4212238882
2024-11-22 00:00:00+00:00,406949.2740773274,200243.54337231527,597069.8323141357
2024-11-23 00:00:00+00:00,397596.57481057924,206050.95008017067,590382.6455906733
2024-11-24 00:00:00+00:00,397596.57481057924,199212.7023401415,584118.9693752863
2024-11-25 00:00:00+00:00,397596.57481057924,190609.84809578676,584118.9693752863
2024-11-26 00:00:00+00:00,397596.57481057924,190609.84809578676,584118.9693752863
2024-11-27 00:00:00+00:00,397596.57481057924,200075.4305977212,584118.9693752863
2024-11-28 00:00:00+00:00,397596.57481057924,193995.53085483474,584118.9693752863
2024-11-29 00:00:00+00:00,392061.19679522584,194958.66792376156,584118.9693752863
2024-11-30 00:00:00+00:00,386563.19303158624,204052.58153426257,584118.9693752863
2024-12-01 00:00:00+00:00,385023.9767722144,204422.71636321623,584118.9693752863
2024-12-02 00:00:00+00:00,385023.9767722144,198216.02645996658,584118.9693752863
2024-12-03 00:00:00+00:00,385023.9767722144,198216.02645996658,584118.9693752863
2024-12-04 00:00:00+00:00,385023.9767722144,198216.02645996658,584118.9693752863
2024-12-05 00:00:00+00:00,340853.33937326376,191090.6633526061,584118.9693752863
2024-12-06 00:00:00+00:00,340853.33937326376,207456.99826985714,540483.0631820417
2024-12-07 00:00:00+00:00,340853.33937326376,207357.69550492885,540483.0631820417
2024-12-08 00:00:00+00:00,340853.33937326376,202374.86335208407,540483.0631820417
2024-12-09 00:00:00+00:00,340853.33937326376,202374.86335208407,540483.0631820417
2024-12-10 00:00:00+00:00,340853.33937326376,202374.86335208407,540483.0631820417
2024-12-11 00:00:00+00:00,340853.33937326376,202374.86335208407,540483.0631820417
2024-12-12 00:00:00+00:00,334644.9176811243,202374.86335208407,540483.0631820417
2024-12-13 00:00:00+00:00,340689.67329730414,202374.86335208407,540483.0631820417
2024-12-14 00:00:00+00:00,337366.77083441167,202374.86335208407,540483.0631820417
2024-12-15 00:00:00+00:00,342596.7481201947,202374.86335208407,540483.0631820417
2024-12-16 00:00:00+00:00,349457.05424489337,197848.24146298776,540483.0631820417
2024-12-17 00:00:00+00:00,349748.70056223986,192796.02627548625,540483.0631820417
2024-12-18 00:00:00+00:00,342598.161388396,192796.02627548625,540483.0631820417
2024-12-19 00:00:00+00:00,342598.161388396,192796.02627548625,540483.0631820417
2024-12-20 00:00:00+00:00,342598.161388396,192796.02627548625,540483.0631820417
2024-12-21 00:00:00+00:00,342598.161388396,192796.02627548625,540483.0631820417
2024-12-22 00:00:00+00:00,342598.161388396,192796.02627548625,540483.0631820417
2024-12-23 00:00:00+00:00,342598.161388396,192796.02627548625,540483.0631820417
2024-12-24 00:00:00+00:00,342598.161388396,192796.02627548625,540483.0631820417
2024-12-25 00:00:00+00:00,343691.8130049767,192796.02627548625,540483.0631820417
2024-12-26 00:00:00+00:00,329864.7474018925,192796.02627548625,540483.0631820417
2024-12-27 00:00:00+00:00,329864.7474018925,192796.02627548625,540483.0631820417
2024-12-28 00:00:00+00:00,329864.7474018925,192796.02627548625,540483.0631820417
2024-12-29 00:00:00+00:00,329864.7474018925,192796.02627548625,540483.0631820417
2024-12-30 00:00:00+00:00,329864.7474018925,192796.02627548625,540483.0631820417
2024-12-31 00:00:00+00:00,329864.7474018925,192796.02627548625,540483.0631820417
2025-01-01 00:00:00+00:00,329864.7474018925,192796.02627548625,540483.0631820417
2025-01-02 00:00:00+00:00,330571.9883641822,192796.02627548625,579131.762469083
2025-01-03 00:00:00+00:00,335961.60529140895,203362.68452085907,616925.6755013515
2025-01-04 00:00:00+00:00,336254.5464055527,207439.67739494555,611703.0347352764
2025-01-05 00:00:00+00:00,331995.26619650127,205628.23606107183,592862.3059669908
2025-01-06 00:00:00+00:00,344690.76913576893,209949.51937048766,591444.4289057899
2025-01-07 00:00:00+00:00,330579.58303264336,205858.55626311997,582578.92029212
2025-01-08 00:00:00+00:00,330579.58303264336,205858.55626311997,582578.92029212
2025-01-09 00:00:00+00:00,330579.58303264336,205858.55626311997,582578.92029212
2025-01-10 00:00:00+00:00,330579.58303264336,205858.55626311997,582578.92029212
2025-01-11 00:00:00+00:00,330579.58303264336,205858.55626311997,582578.92029212
2025-01-12 00:00:00+00:00,330579.58303264336,205858.55626311997,582578.92029212
2025-01-13 00:00:00+00:00,330579.58303264336,205858.55626311997,582578.92029212
2025-01-14 00:00:00+00:00,330579.58303264336,205858.55626311997,582578.92029212
2025-01-15 00:00:00+00:00,345161.8642522966,212854.9858041491,624926.9184957675
2025-01-16 00:00:00+00:00,343011.55225619447,199693.82806415108,646849.3261888808
2025-01-17 00:00:00+00:00,361316.2794788032,214661.1812991435,682941.3520870567
2025-01-18 00:00:00+00:00,363403.0199109918,202210.92307471696,871900.5349022249
2025-01-19 00:00:00+00:00,356472.7224541342,202210.92307471696,880557.4868586863
2025-01-20 00:00:00+00:00,356472.7224541342,202210.92307471696,880557.4868586863
2025-01-21 00:00:00+00:00,356472.7224541342,202210.92307471696,880557.4868586863
