iso_time,BTC Trend (default),ETH Trend (optimized),SOL Trend (optimized)
2025-01-22 00:00:00+00:00,356472.7224541342,202210.92307471696,880557.4868586863
2025-01-23 00:00:00+00:00,356472.7224541342,202210.92307471696,880557.4868586863
2025-01-24 00:00:00+00:00,356472.7224541342,202210.92307471696,880557.4868586863
2025-01-25 00:00:00+00:00,356472.7224541342,202210.92307471696,880557.4868586863
2025-01-26 00:00:00+00:00,356472.7224541342,202210.92307471696,880557.4868586863
2025-01-27 00:00:00+00:00,356472.7224541342,202210.92307471696,880557.4868586863
2025-01-28 00:00:00+00:00,356472.7224541342,202210.92307471696,880557.4868586863
2025-01-29 00:00:00+00:00,356472.7224541342,202210.92307471696,880557.4868586863
2025-01-30 00:00:00+00:00,351783.9046555809,202210.92307471696,880557.4868586863
2025-01-31 00:00:00+00:00,346410.96021280676,197694.17416945423,880557.4868586863
2025-02-01 00:00:00+00:00,346410.96021280676,191061.86814981283,880557.4868586863
2025-02-02 00:00:00+00:00,346410.96021280676,191061.86814981283,880557.4868586863
2025-02-03 00:00:00+00:00,346410.96021280676,191061.86814981283,880557.4868586863
2025-02-04 00:00:00+00:00,346410.96021280676,191061.86814981283,880557.4868586863
2025-02-05 00:00:00+00:00,346410.96021280676,191061.86814981283,880557.4868586863
2025-02-06 00:00:00+00:00,346410.96021280676,191061.86814981283,880557.4868586863
2025-02-07 00:00:00+00:00,346410.96021280676,191061.86814981283,880557.4868586863
2025-02-08 00:00:00+00:00,346410.96021280676,191061.86814981283,880557.4868586863
2025-02-09 00:00:00+00:00,346410.96021280676,191061.86814981283,880557.4868586863
2025-02-10 00:00:00+00:00,346410.96021280676,191061.86814981283,880557.4868586863
2025-02-11 00:00:00+00:00,346410.96021280676,191061.86814981283,880557.4868586863
2025-02-12 00:00:00+00:00,346410.96021280676,191061.86814981283,880557.4868586863
2025-02-13 00:00:00+00:00,346410.96021280676,191061.86814981283,880557.4868586863
2025-02-14 00:00:00+00:00,344079.299544971,185672.74473031514,880557.4868586863
2025-02-15 00:00:00+00:00,344476.53838923847,181093.85631145074,880557.4868586863
2025-02-16 00:00:00+00:00,341970.9101238624,181093.85631145074,880557.4868586863
2025-02-17 00:00:00+00:00,341970.9101238624,181093.85631145074,880557.4868586863
2025-02-18 00:00:00+00:00,341970.9101238624,181093.85631145074,880557.4868586863
2025-02-19 00:00:00+00:00,341970.9101238624,181093.85631145074,880557.4868586863
2025-02-20 00:00:00+00:00,341945.1860741956,181093.85631145074,880557.4868586863
2025-02-21 00:00:00+00:00,334507.14476054325,170343.49103790428,880557.4868586863
2025-02-22 00:00:00+00:00,334507.14476054325,170343.49103790428,880557.4868586863
2025-02-23 00:00:00+00:00,334507.14476054325,168471.9776313265,880557.4868586863
2025-02-24 00:00:00+00:00,334507.14476054325,161216.8685539397,880557.4868586863
2025-02-25 00:00:00+00:00,334507.14476054325,161216.8685539397,880557.4868586863
2025-02-26 00:00:00+00:00,334507.14476054325,161216.8685539397,880557.4868586863
2025-02-27 00:00:00+00:00,334507.14476054325,161216.8685539397,880557.4868586863
2025-02-28 00:00:00+00:00,334507.14476054325,161216.8685539397,880557.4868586863
2025-03-01 00:00:00+00:00,334507.14476054325,161216.8685539397,880557.4868586863
2025-03-02 00:00:00+00:00,334742.50141455414,161216.8685539397,1062434.5960999806
2025-03-03 00:00:00+00:00,301237.270701455,161216.8685539397,909273.4985590223
2025-03-04 00:00:00+00:00,301237.270701455,161216.8685539397,909273.4985590223
2025-03-05 00:00:00+00:00,301237.270701455,161216.8685539397,909273.4985590223
2025-03-06 00:00:00+00:00,301237.270701455,161216.8685539397,909273.4985590223
2025-03-07 00:00:00+00:00,301237.270701455,161216.8685539397,909273.4985590223
2025-03-08 00:00:00+00:00,301237.270701455,161216.8685539397,909273.4985590223
2025-03-09 00:00:00+00:00,301237.270701455,161216.8685539397,909273.4985590223
2025-03-10 00:00:00+00:00,301237.270701455,161216.8685539397,909273.4985590223
2025-03-11 00:00:00+00:00,301237.270701455,161216.8685539397,909273.4985590223
2025-03-12 00:00:00+00:00,301237.270701455,161216.8685539397,909273.4985590223
2025-03-13 00:00:00+00:00,301237.270701455,161216.8685539397,909273.4985590223
2025-03-14 00:00:00+00:00,301237.270701455,161216.8685539397,909273.4985590223
2025-03-15 00:00:00+00:00,301237.270701455,161216.8685539397,915332.7332169904
2025-03-16 00:00:00+00:00,301237.270701455,161216.8685539397,858343.0143539914
2025-03-17 00:00:00+00:00,301237.270701455,161216.8685539397,858343.0143539914
2025-03-18 00:00:00+00:00,301237.270701455,161216.8685539397,858343.0143539914
2025-03-19 00:00:00+00:00,301237.270701455,175236.51389506154,858343.0143539914
2025-03-20 00:00:00+00:00,301237.270701455,165997.0982354136,858343.0143539914
2025-03-21 00:00:00+00:00,301237.270701455,163146.8739430148,858343.0143539914
2025-03-22 00:00:00+00:00,301237.270701455,163146.8739430148,858343.0143539914
2025-03-23 00:00:00+00:00,301237.270701455,163146.8739430148,858343.0143539914
2025-03-24 00:00:00+00:00,303320.73874035943,164646.71114957688,907048.5330158934
2025-03-25 00:00:00+00:00,302934.13795452315,162877.62014705167,930538.4739611059
2025-03-26 00:00:00+00:00,298717.1815404846,159611.4396708292,889440.2166550923
2025-03-27 00:00:00+00:00,298717.1815404846,159611.4396708292,889440.2166550923
2025-03-28 00:00:00+00:00,298717.1815404846,159611.4396708292,889440.2166550923
2025-03-29 00:00:00+00:00,298717.1815404846,159611.4396708292,889440.2166550923
2025-03-30 00:00:00+00:00,298717.1815404846,159611.4396708292,889440.2166550923
2025-03-31 00:00:00+00:00,298717.1815404846,159611.4396708292,889440.2166550923
2025-04-01 00:00:00+00:00,298717.1815404846,159611.4396708292,889440.2166550923
2025-04-02 00:00:00+00:00,279789.03532237164,159611.4396708292,889440.2166550923
2025-04-03 00:00:00+00:00,279789.03532237164,159611.4396708292,889440.2166550923
2025-04-04 00:00:00+00:00,279789.03532237164,159611.4396708292,889440.2166550923
2025-04-05 00:00:00+00:00,279789.03532237164,159611.4396708292,889440.2166550923
2025-04-06 00:00:00+00:00,279789.03532237164,159611.4396708292,889440.2166550923
2025-04-07 00:00:00+00:00,279789.03532237164,159611.4396708292,889440.2166550923
2025-04-08 00:00:00+00:00,279789.03532237164,159611.4396708292,889440.2166550923
2025-04-09 00:00:00+00:00,279789.03532237164,159611.4396708292,889440.2166550923
2025-04-10 00:00:00+00:00,279789.03532237164,159611.4396708292,889440.2166550923
2025-04-11 00:00:00+00:00,277967.37502236705,159611.4396708292,891217.1190099906
2025-04-12 00:00:00+00:00,286013.5524276812,159611.4396708292,1003918.5285070983
2025-04-13 00:00:00+00:00,279435.53677753266,159611.4396708292,962482.2897877421
2025-04-14 00:00:00+00:00,279523.98852089426,151675.8919646307,972388.2690684176
2025-04-15 00:00:00+00:00,279523.98852089426,149725.3993720657,955953.2689411606
2025-04-16 00:00:00+00:00,279523.98852089426,149725.3993720657,955953.2689411606
2025-04-17 00:00:00+00:00,279523.98852089426,149725.3993720657,955953.2689411606
2025-04-18 00:00:00+00:00,279523.98852089426,149725.3993720657,941152.3647864966
2025-04-19 00:00:00+00:00,279523.98852089426,149725.3993720657,998660.8050212034
2025-04-20 00:00:00+00:00,279523.98852089426,149725.3993720657,957310.1741761027
2025-04-21 00:00:00+00:00,284812.08052269,142493.69194854132,957310.1741761027
2025-04-22 00:00:00+00:00,310087.2737989719,156781.2882294959,990294.9018196206
2025-04-23 00:00:00+00:00,311158.4730632668,161886.70780383624,1011651.7989790376
2025-04-24 00:00:00+00:00,312361.6450990486,158433.18510490138,1024128.0924920769
2025-04-25 00:00:00+00:00,315248.04203331674,160372.97677354983,1008261.6447038093
2025-04-26 00:00:00+00:00,315193.5327741568,165181.593399643,1003966.2800849513
2025-04-27 00:00:00+00:00,311340.2100901012,160936.28507962206,1003966.2800849513
2025-04-28 00:00:00+00:00,311340.2100901012,160936.28507962206,1003966.2800849513
2025-04-29 00:00:00+00:00,307471.91422047187,160936.28507962206,1003966.2800849513
2025-04-30 00:00:00+00:00,307471.91422047187,160936.28507962206,1003966.2800849513
2025-05-01 00:00:00+00:00,313066.52273535443,160349.1115633013,1003966.2800849513
2025-05-02 00:00:00+00:00,314723.6394296209,160770.38200700108,1003966.2800849513
2025-05-03 00:00:00+00:00,310398.8884109226,157748.90594132798,1003966.2800849513
2025-05-04 00:00:00+00:00,310398.8884109226,157748.90594132798,1003966.2800849513
2025-05-05 00:00:00+00:00,310398.8884109226,157748.90594132798,1003966.2800849513
2025-05-06 00:00:00+00:00,310398.8884109226,157748.90594132798,1003966.2800849513
2025-05-07 00:00:00+00:00,308752.1557110915,157748.90594132798,1003966.2800849513
2025-05-08 00:00:00+00:00,334790.0700194263,196904.77227652658,1131192.0853259915
2025-05-09 00:00:00+00:00,333522.24025860534,215154.5254580541,1210904.525078772
2025-05-10 00:00:00+00:00,341332.1622978766,248591.44549535197,1261198.9818905909
2025-05-11 00:00:00+00:00,338399.1949341368,238477.299004957,1213566.5916861577
2025-05-12 00:00:00+00:00,333215.91657940915,228460.20042244552,1202401.4344516827
2025-05-13 00:00:00+00:00,333215.91657940915,239241.52575647066,1241115.5285980846
2025-05-14 00:00:00+00:00,333215.91657940915,229693.98387031726,1159133.0267740656
2025-05-15 00:00:00+00:00,333215.91657940915,222601.16033163568,1159133.0267740656
2025-05-16 00:00:00+00:00,333215.91657940915,222601.16033163568,1159133.0267740656
2025-05-17 00:00:00+00:00,333215.91657940915,222601.16033163568,1159133.0267740656
2025-05-18 00:00:00+00:00,341379.36293227505,222601.16033163568,1159133.0267740656
2025-05-19 00:00:00+00:00,329431.73101327603,222601.16033163568,1159133.0267740656
2025-05-20 00:00:00+00:00,331154.70938701805,222601.16033163568,1159133.0267740656
2025-05-21 00:00:00+00:00,342492.5677535554,222601.16033163568,1159133.0267740656
2025-05-22 00:00:00+00:00,350761.1809393915,226095.83796121093,1194724.4588474059
2025-05-23 00:00:00+00:00,336163.2232222216,214868.2797143085,1144141.387943039
2025-05-24 00:00:00+00:00,336163.2232222216,214868.2797143085,1144141.387943039
2025-05-25 00:00:00+00:00,336163.2232222216,214868.2797143085,1144141.387943039
2025-05-26 00:00:00+00:00,336163.2232222216,214868.2797143085,1144141.387943039
2025-05-27 00:00:00+00:00,336163.2232222216,214868.2797143085,1144141.387943039
2025-05-28 00:00:00+00:00,336163.2232222216,214868.2797143085,1144141.387943039
2025-05-29 00:00:00+00:00,336163.2232222216,203971.5419300833,1144141.387943039
2025-05-30 00:00:00+00:00,336163.2232222216,203971.5419300833,1144141.387943039
2025-05-31 00:00:00+00:00,336163.2232222216,203971.5419300833,1144141.387943039
2025-06-01 00:00:00+00:00,336163.2232222216,203971.5419300833,1144141.387943039
2025-06-02 00:00:00+00:00,336163.2232222216,203971.5419300833,1144141.387943039
2025-06-03 00:00:00+00:00,336163.2232222216,203971.5419300833,1144141.387943039
2025-06-04 00:00:00+00:00,336163.2232222216,197276.8124095953,1144141.387943039
2025-06-05 00:00:00+00:00,336163.2232222216,194895.35515954604,1144141.387943039
2025-06-06 00:00:00+00:00,336163.2232222216,194895.35515954604,1144141.387943039
2025-06-07 00:00:00+00:00,336163.2232222216,194895.35515954604,1144141.387943039
2025-06-08 00:00:00+00:00,334025.9039575806,194895.35515954604,1144141.387943039
2025-06-09 00:00:00+00:00,352636.8827987369,197186.17380643822,1181147.3969898878
2025-06-10 00:00:00+00:00,352689.5784122939,212318.9578241835,1221460.3468705877
2025-06-11 00:00:00+00:00,343714.85403544485,207112.66005218486,1178143.7907970073
2025-06-12 00:00:00+00:00,343714.85403544485,198883.71913142197,1155076.419228453
2025-06-13 00:00:00+00:00,343714.85403544485,198883.71913142197,1155076.419228453
2025-06-14 00:00:00+00:00,343714.85403544485,198883.71913142197,1155076.419228453
2025-06-15 00:00:00+00:00,343714.85403544485,198883.71913142197,1155076.419228453
2025-06-16 00:00:00+00:00,343714.85403544485,198883.71913142197,1155076.419228453
2025-06-17 00:00:00+00:00,343714.85403544485,198883.71913142197,1155076.419228453
2025-06-18 00:00:00+00:00,343714.85403544485,198883.71913142197,1155076.419228453
2025-06-19 00:00:00+00:00,343714.85403544485,198883.71913142197,1155076.419228453
2025-06-20 00:00:00+00:00,343714.85403544485,198883.71913142197,1155076.419228453
2025-06-21 00:00:00+00:00,343714.85403544485,198883.71913142197,1155076.419228453
2025-06-22 00:00:00+00:00,343714.85403544485,198883.71913142197,1155076.419228453
2025-06-23 00:00:00+00:00,343714.85403544485,198883.71913142197,1155076.419228453
2025-06-24 00:00:00+00:00,343717.1471082735,198883.71913142197,1155076.419228453
2025-06-25 00:00:00+00:00,349064.8817903353,198883.71913142197,1155076.419228453
2025-06-26 00:00:00+00:00,347522.7930161991,198883.71913142197,1155076.419228453
2025-06-27 00:00:00+00:00,345554.2176135897,198883.71913142197,1155076.419228453
2025-06-28 00:00:00+00:00,345554.2176135897,198883.71913142197,1155076.419228453
2025-06-29 00:00:00+00:00,347107.91819131497,198166.9722675054,1166557.565125986
2025-06-30 00:00:00+00:00,342097.6404729907,190767.87243188202,1182545.4178227265
2025-07-01 00:00:00+00:00,342097.6404729907,190767.87243188202,1124149.8904733905
2025-07-02 00:00:00+00:00,342097.6404729907,190767.87243188202,1124149.8904733905
2025-07-03 00:00:00+00:00,341291.74868899107,189288.1270699821,1124149.8904733905
2025-07-04 00:00:00+00:00,334634.8426567257,180776.77956404682,1124149.8904733905
2025-07-05 00:00:00+00:00,334634.8426567257,180776.77956404682,1124149.8904733905
2025-07-06 00:00:00+00:00,334634.8426567257,180776.77956404682,1124149.8904733905
2025-07-07 00:00:00+00:00,334634.8426567257,180776.77956404682,1124149.8904733905
2025-07-08 00:00:00+00:00,334634.8426567257,179606.64452228538,1124149.8904733905
2025-07-09 00:00:00+00:00,333969.5863287266,195599.6673283795,1155818.6624325556
2025-07-10 00:00:00+00:00,352562.978607215,215136.33919827652,1231346.4059449919
2025-07-11 00:00:00+00:00,358562.19666251703,215820.16503685908,1216296.6518445583
2025-07-12 00:00:00+00:00,358212.0116199609,214100.53897594515,1178755.5022079377
2025-07-13 00:00:00+00:00,364730.34980897297,217279.41220881356,1178755.5022079377
2025-07-14 00:00:00+00:00,367827.0134922404,221796.0291492195,1178755.5022079377
2025-07-15 00:00:00+00:00,362158.45359146455,208554.0526344506,1178755.5022079377
2025-07-16 00:00:00+00:00,362158.45359146455,231574.89662440712,1178755.5022079377
2025-07-17 00:00:00+00:00,362158.45359146455,242357.25263734802,1182059.4815548083
2025-07-18 00:00:00+00:00,362158.45359146455,249633.06641470478,1194304.7317426896
2025-07-19 00:00:00+00:00,362158.45359146455,254363.60667880543,1174239.8707625177
2025-07-20 00:00:00+00:00,362158.45359146455,271829.5385188755,1157824.7722384091
2025-07-21 00:00:00+00:00,362158.45359146455,272389.50468000874,1286337.0374050322
2025-07-22 00:00:00+00:00,362158.45359146455,260641.5946922324,1377942.653600339
2025-07-23 00:00:00+00:00,362158.45359146455,260641.5946922324,1226859.7081602844
2025-07-24 00:00:00+00:00,362158.45359146455,260641.5946922324,1226859.7081602844
2025-07-25 00:00:00+00:00,362158.45359146455,260641.5946922324,1226859.7081602844
2025-07-26 00:00:00+00:00,362158.45359146455,260641.5946922324,1226859.7081602844
2025-07-27 00:00:00+00:00,360814.99897126696,264234.431134951,1226859.7081602844
2025-07-28 00:00:00+00:00,354839.18963335885,252975.3594440045,1226859.7081602844
2025-07-29 00:00:00+00:00,354839.18963335885,252975.3594440045,1226859.7081602844
2025-07-30 00:00:00+00:00,354839.18963335885,252975.3594440045,1226859.7081602844
2025-07-31 00:00:00+00:00,354839.18963335885,252975.3594440045,1226859.7081602844
2025-08-01 00:00:00+00:00,354839.18963335885,252975.3594440045,1226859.7081602844
2025-08-02 00:00:00+00:00,354839.18963335885,252975.3594440045,1226859.7081602844
2025-08-03 00:00:00+00:00,354839.18963335885,252975.3594440045,1226859.7081602844
2025-08-04 00:00:00+00:00,354839.18963335885,252975.3594440045,1226859.7081602844
2025-08-05 00:00:00+00:00,354839.18963335885,252975.3594440045,1226859.7081602844
2025-08-06 00:00:00+00:00,354839.18963335885,252975.3594440045,1226859.7081602844
2025-08-07 00:00:00+00:00,357770.8248724067,272736.0219055767,1265766.792863687
2025-08-08 00:00:00+00:00,354532.0701505515,283001.29307692853,1279497.3445292208
2025-08-09 00:00:00+00:00,353752.14215501916,310068.9623573253,1311408.1395533276
2025-08-10 00:00:00+00:00,364890.7160039188,308821.2079446883,1338727.8162799783
2025-08-11 00:00:00+00:00,362477.99772200035,305735.5498464357,1307164.4177943799
2025-08-12 00:00:00+00:00,361121.4356642712,346218.3280992079,1307164.4177943799
2025-08-13 00:00:00+00:00,366065.1631084957,364247.26497712766,1329632.9806946712
2025-08-14 00:00:00+00:00,348201.358317067,333735.4046307957,1256403.2730093051
2025-08-15 00:00:00+00:00,348201.358317067,333735.4046307957,1256403.2730093051
2025-08-16 00:00:00+00:00,348201.358317067,333735.4046307957,1256403.2730093051
2025-08-17 00:00:00+00:00,348201.358317067,333735.4046307957,1256403.2730093051
2025-08-18 00:00:00+00:00,348201.358317067,333735.4046307957,1256403.2730093051
2025-08-19 00:00:00+00:00,348201.358317067,333735.4046307957,1256403.2730093051
2025-08-20 00:00:00+00:00,348201.358317067,333735.4046307957,1256403.2730093051
2025-08-21 00:00:00+00:00,348201.358317067,333735.4046307957,1256403.2730093051
2025-08-22 00:00:00+00:00,348201.358317067,359108.2076456617,1308640.3602256114
2025-08-23 00:00:00+00:00,348201.358317067,353328.73755232175,1341456.2091422218
2025-08-24 00:00:00+00:00,348201.358317067,353240.00735805207,1357251.8834787703
2025-08-25 00:00:00+00:00,348201.358317067,335897.2523361892,1286739.6052010567
2025-08-26 00:00:00+00:00,348201.358317067,335897.2523361892,1286739.6052010567
2025-08-27 00:00:00+00:00,348201.358317067,335897.2523361892,1286739.6052010567
2025-08-28 00:00:00+00:00,348201.358317067,335897.2523361892,1306662.4469584879
2025-08-29 00:00:00+00:00,348201.358317067,335897.2523361892,1208553.447332498
2025-08-30 00:00:00+00:00,348201.358317067,335897.2523361892,1208553.447332498
2025-08-31 00:00:00+00:00,348201.358317067,335897.2523361892,1208553.447332498
2025-09-01 00:00:00+00:00,348201.358317067,335897.2523361892,1208553.447332498
2025-09-02 00:00:00+00:00,348201.358317067,335897.2523361892,1208553.447332498
2025-09-03 00:00:00+00:00,345228.69932036183,335897.2523361892,1208553.447332498
2025-09-04 00:00:00+00:00,338471.0672301378,335897.2523361892,1208553.447332498
2025-09-05 00:00:00+00:00,331324.5151368816,322112.4611662003,1208553.447332498
2025-09-06 00:00:00+00:00,331324.5151368816,322112.4611662003,1208553.447332498
2025-09-07 00:00:00+00:00,331324.5151368816,322112.4611662003,1208553.447332498
2025-09-08 00:00:00+00:00,331324.5151368816,322112.4611662003,1205558.5494931587
2025-09-09 00:00:00+00:00,325663.35085015936,322112.4611662003,1229585.0825242677
2025-09-10 00:00:00+00:00,325922.56145691127,322112.4611662003,1284164.2910360617
2025-09-11 00:00:00+00:00,331561.0508839444,322391.47881967336,1321466.5993182934
2025-09-12 00:00:00+00:00,333631.3465071499,350138.16680238745,1430948.0941435
2025-09-13 00:00:00+00:00,333193.9743018624,345123.54904609843,1432389.3786247906
2025-09-14 00:00:00+00:00,330574.80672270746,335167.3823645885,1410428.9674649606
2025-09-15 00:00:00+00:00,330574.80672270746,335167.3823645885,1415190.9292379897
2025-09-16 00:00:00+00:00,330574.80672270746,335167.3823645885,1415190.9292379897
2025-09-17 00:00:00+00:00,326157.8673091499,335167.3823645885,1415190.9292379897
2025-09-18 00:00:00+00:00,323942.23217405623,335167.3823645885,1411654.042746785
2025-09-19 00:00:00+00:00,321578.8891301723,335167.3823645885,1354704.345104085
2025-09-20 00:00:00+00:00,321578.8891301723,335167.3823645885,1354704.345104085
2025-09-21 00:00:00+00:00,321578.8891301723,335167.3823645885,1354704.345104085
2025-09-22 00:00:00+00:00,321578.8891301723,335167.3823645885,1354704.345104085
2025-09-23 00:00:00+00:00,321578.8891301723,335167.3823645885,1354704.345104085
2025-09-24 00:00:00+00:00,321578.8891301723,335167.3823645885,1354704.345104085
2025-09-25 00:00:00+00:00,321578.8891301723,335167.3823645885,1354704.345104085
