CAGR,AnnualVol,Sharpe,Sortino,MaxDrawdown,HitRatio,FinalMultiple,entry_buffer,entry_leverage,trailing_stop,cooldown,panic_threshold
0.9545754595013487,0.4096984505257002,1.8406960187966246,1.1348037565054272,-0.1358688483873649,0.1101375,1.6653330350765672,0.992,1.0,0.08,144,-0.09
0.9545754595013487,0.4096984505257002,1.8406960187966246,1.1348037565054272,-0.1358688483873649,0.1101375,1.6653330350765672,0.992,1.0,0.08,144,-0.07
1.0293638211217195,0.40748885209354446,1.9405785925419539,1.2056957045544052,-0.12970570799048453,0.1101125,1.7136086834520308,0.992,1.0,0.08,144,-0.05
1.0958295746010784,0.39635108890350684,2.0651513929363063,1.2747437449793446,-0.1358688483873648,0.1081875,1.7561561902036789,0.992,1.0,0.08,288,-0.09
1.0958295746010784,0.39635108890350684,2.0651513929363063,1.2747437449793446,-0.1358688483873648,0.1081875,1.7561561902036789,0.992,1.0,0.08,288,-0.07
1.1760227742844007,0.39406659971174235,2.1700870458589137,1.3511330127316121,-0.12970570799048642,0.1081625,1.8070646733388602,0.992,1.0,0.08,288,-0.05
0.834076309531202,0.3921796317822383,1.742754411921622,1.0578763645388214,-0.1460127762348432,0.104825,1.5866088189379506,0.992,1.0,0.08,432,-0.09
0.834076309531202,0.3921796317822383,1.742754411921622,1.0578763645388214,-0.1460127762348432,0.104825,1.5866088189379506,0.992,1.0,0.08,432,-0.07
0.9042539850002174,0.3898708209793632,1.8470389852606517,1.1310055962213146,-0.138373104115743,0.1048,1.6326023636759517,0.992,1.0,0.08,432,-0.05
1.1766321934712654,0.42285442308310117,2.050818257239701,1.2733970223494693,-0.15045859377298876,0.111375,1.8074498114414959,0.992,1.0,0.1,144,-0.09
1.1766321934712654,0.42285442308310117,2.050818257239701,1.2733970223494693,-0.15045859377298876,0.111375,1.8074498114414959,0.992,1.0,0.1,144,-0.07
1.259917161983748,0.420713832110733,2.148328260218263,1.3436910198944803,-0.15045859377298876,0.11135,1.859845224080038,0.992,1.0,0.1,144,-0.05
1.2751186736394025,0.42089686106173646,2.1635309530718274,1.3376650295072121,-0.15045859377298942,0.11015,1.8693584426621195,0.992,1.0,0.1,288,-0.09
1.2751186736394025,0.42089686106173646,2.1635309530718274,1.3376650295072121,-0.15045859377298942,0.11015,1.8693584426621195,0.992,1.0,0.1,288,-0.07
1.3621720525541385,0.4187462271969548,2.262127192767058,1.408979910251162,-0.15045859377298942,0.110125,1.9235484989240603,0.992,1.0,0.1,288,-0.05
0.9909735558953534,0.4169713206116918,1.860010671311976,1.1315526040978898,-0.15045859377298865,0.1067875,1.6888820068674437,0.992,1.0,0.1,432,-0.09
0.9909735558953534,0.4169713206116918,1.860010671311976,1.1315526040978898,-0.15045859377298865,0.1067875,1.6888820068674437,0.992,1.0,0.1,432,-0.07
1.0671546260868827,0.4148004477885852,1.958061888599612,1.200100297430227,-0.15045859377298865,0.1067625,1.7378403066152417,0.992,1.0,0.1,432,-0.05
1.0026934100655769,0.43428669748787463,1.8164843280169578,1.09926741336461,-0.17981163455936267,0.112425,1.6964425995070849,0.992,1.0,0.12,144,-0.09
1.0026934100655769,0.43428669748787463,1.8164843280169578,1.09926741336461,-0.17981163455936267,0.112425,1.6964425995070849,0.992,1.0,0.12,144,-0.07
1.0793229196803695,0.43220279454799937,1.910003468696616,1.16300833699628,-0.17981163455936267,0.1124,1.7456200701378675,0.992,1.0,0.12,144,-0.05
1.0933096498717108,0.4323809718972606,1.9249246931408173,1.159551744371724,-0.17981163455936433,0.1112,1.7545490202857135,0.992,1.0,0.12,288,-0.09
1.0933096498717108,0.4323809718972606,1.9249246931408173,1.159551744371724,-0.17981163455936433,0.1112,1.7545490202857135,0.992,1.0,0.12,288,-0.07
1.1734064291068105,0.4302878043713306,2.0194266594340506,1.2240854453685472,-0.17981163455936433,0.111175,1.8054109138389969,0.992,1.0,0.12,288,-0.05
0.8318711043446898,0.4285604020030025,1.6269550509216895,0.9642497159259786,-0.179811634559365,0.1078375,1.5851568125733622,0.992,1.0,0.12,432,-0.09
0.8318711043446898,0.4285604020030025,1.6269550509216895,0.9642497159259786,-0.179811634559365,0.1078375,1.5851568125733622,0.992,1.0,0.12,432,-0.07
0.9019644015503003,0.42644859248184597,1.7209163755780992,1.0263564001917296,-0.179811634559365,0.1078125,1.6311082657013152,0.992,1.0,0.12,432,-0.05
1.190309684699145,0.4916381406308402,1.8406984465597633,1.1348046792542015,-0.1623566276773658,0.1101375,1.816086891202805,0.992,1.2,0.08,144,-0.09
1.190309684699145,0.4916381406308402,1.8406984465597633,1.1348046792542015,-0.1623566276773658,0.1101375,1.816086891202805,0.992,1.2,0.08,144,-0.07
1.291772557911492,0.4889866225122533,1.9405811659227177,1.2056966979375507,-0.1542592535767362,0.1101125,1.879763149422254,0.992,1.2,0.08,144,-0.05
1.384684773275175,0.4756213066842082,2.0651542084672454,1.2747448177380991,-0.16235662767736647,0.1081875,1.9374842809523947,0.992,1.2,0.08,288,-0.09
1.384684773275175,0.4756213066842082,2.0651542084672454,1.2747448177380991,-0.16235662767736647,0.1081875,1.9374842809523947,0.992,1.2,0.08,288,-0.07
1.4951517864525816,0.4728799196540909,2.170090021605718,1.351134166284878,-0.15425925357673442,0.1081625,2.005417015871456,0.992,1.2,0.08,288,-0.05
1.0327128982664324,0.470615558138686,1.742756813183854,1.0578772493218862,-0.17753477868003198,0.104825,1.7157604539123803,0.992,1.2,0.08,432,-0.09
1.0327128982664324,0.470615558138686,1.742756813183854,1.0578772493218862,-0.17753477868003198,0.104825,1.7157604539123803,0.992,1.2,0.08,432,-0.07
1.126875332243083,0.46784498517523576,1.847041545282935,1.131006556110051,-0.16502636646636892,0.1048,1.7759190323566532,0.992,1.2,0.08,432,-0.05
1.4889555575606108,0.5074253076997214,2.0508208779858004,1.273398032760427,-0.17843155313678782,0.111375,2.0016258849164887,0.992,1.2,0.1,144,-0.09
1.4889555575606108,0.5074253076997214,2.0508208779858004,1.273398032760427,-0.17843155313678782,0.111375,2.0016258849164887,0.992,1.2,0.1,144,-0.07
1.6042527613907973,0.5048565985328796,2.148331019540921,1.343692099337755,-0.17843155313678782,0.11135,2.071807574638551,0.992,1.2,0.1,144,-0.05
1.6252241600039663,0.5050762332740837,2.1635337307125067,1.337666091311249,-0.1784315531367887,0.11015,2.0844923165342424,0.992,1.2,0.1,288,-0.09
1.6252241600039663,0.5050762332740837,2.1635337307125067,1.337666091311249,-0.1784315531367887,0.11015,2.0844923165342424,0.992,1.2,0.1,288,-0.07
1.7468338063298727,0.5024954726363458,2.2621301119057984,1.4089810427299758,-0.1784315531367887,0.110125,2.1575794973552993,0.992,1.2,0.1,288,-0.05
1.237749437864598,0.50036558473403,1.8600130817605052,1.1315534962034925,-0.17843155313678793,0.1067875,1.8459450320988549,0.992,1.2,0.1,432,-0.09
1.237749437864598,0.50036558473403,1.8600130817605052,1.1315534962034925,-0.17843155313678793,0.1067875,1.8459450320988549,0.992,1.2,0.1,432,-0.07
1.3414098878371141,0.4977605373463023,1.9580644393960078,1.200101255633905,-0.17843155313678793,0.1067625,1.9106681866418596,0.992,1.2,0.1,432,-0.05
1.2495049719689448,0.5211440369854495,1.8164865882012495,1.0992682410914467,-0.21431743324664743,0.112425,1.853320375002821,0.992,1.2,0.12,144,-0.09
1.2495049719689448,0.5211440369854495,1.8164865882012495,1.0992682410914467,-0.21431743324664743,0.112425,1.853320375002821,0.992,1.2,0.12,144,-0.07
1.353709979761141,0.5186433534575993,1.9100058567019695,1.1630092223818258,-0.21431743324664743,0.1124,1.9183021263351423,0.992,1.2,0.12,144,-0.05
1.3726638197789374,0.5188571662767127,1.9249270988098746,1.1595526173198683,-0.21431743324664665,0.1112,1.9300470237128504,0.992,1.2,0.12,288,-0.09
1.3726638197789374,0.5188571662767127,1.9249270988098746,1.1595526173198683,-0.21431743324664665,0.1112,1.9300470237128504,0.992,1.2,0.12,288,-0.07
1.4825739799738513,0.5163453652455967,2.019429195483672,1.2240863771731036,-0.21431743324664665,0.111175,1.997718990981015,0.992,1.2,0.12,288,-0.05
1.022466199207889,0.514272482403603,1.6269571023304292,0.9642504365021697,-0.21431743324664598,0.1078375,1.7091743091974927,0.992,1.2,0.12,432,-0.09
1.022466199207889,0.514272482403603,1.6269571023304292,0.9642504365021697,-0.21431743324664598,0.1078375,1.7091743091974927,0.992,1.2,0.12,432,-0.07
1.11615396992817,0.5117383109782151,1.7209185562069613,1.0263571758284995,-0.21431743324664598,0.1078125,1.7691019619886186,0.992,1.2,0.12,432,-0.05
1.4380158135892325,0.5735778307359802,1.8407001806802128,1.134805338361388,-0.18856015488195743,0.1101375,1.9703725093822386,0.992,1.4,0.08,144,-0.09
1.4380158135892325,0.5735778307359802,1.8407001806802128,1.134805338361388,-0.18856015488195743,0.1101375,1.9703725093822386,0.992,1.4,0.08,144,-0.07
1.5709523782474775,0.5704843929309621,1.9405830040560148,1.2056974074979434,-0.178349181653213,0.1101125,2.0516152329372677,0.992,1.4,0.08,144,-0.05
1.696318295112357,0.5548915244649095,2.0651562195654747,1.2747455839954585,-0.18856015488196298,0.1081875,2.1273156344042508,0.992,1.4,0.08,288,-0.09
1.696318295112357,0.5548915244649095,2.0651562195654747,1.2747455839954585,-0.18856015488196298,0.1081875,2.1273156344042508,0.992,1.4,0.08,288,-0.07
1.8433392001366524,0.5516932395964392,2.1700921471441483,1.3511349902527026,-0.17834918165321334,0.1081625,2.2150294627170464,0.992,1.4,0.08,288,-0.05
1.2390146104869064,0.5490514844951336,1.7427585283752136,1.0578778813106955,-0.20949332295388123,0.104825,1.8467392366953248,0.992,1.4,0.08,432,-0.09
1.2390146104869064,0.5490514844951336,1.7427585283752136,1.0578778813106955,-0.20949332295388123,0.104825,1.8467392366953248,0.992,1.4,0.08,432,-0.07
1.3611003282573733,0.5458191493711084,1.8470433738746248,1.1310072417458603,-0.19129596706238028,0.1048,1.9228842928056156,0.992,1.4,0.08,432,-0.05
1.8257819438005711,0.5919961923163416,2.050822749951402,1.2733987544835221,-0.20571454260846866,0.111375,2.204612688802692,0.992,1.4,0.1,144,-0.09
1.8257819438005711,0.5919961923163416,2.050822749951402,1.2733987544835221,-0.20571454260846866,0.111375,2.204612688802692,0.992,1.4,0.1,144,-0.07
1.979862053530919,0.5889993649550261,2.1483329904900175,1.3436928703697275,-0.20571454260846866,0.11135,2.295513641982588,0.992,1.4,0.1,144,-0.05
2.007786745105474,0.589255605486431,2.1635357147459304,1.3376668497437363,-0.20571454260846855,0.11015,2.311866439760024,0.992,1.4,0.1,288,-0.09
2.007786745105474,0.589255605486431,2.1635357147459304,1.3376668497437363,-0.20571454260846855,0.11015,2.311866439760024,0.992,1.4,0.1,288,-0.07
2.1717909467559218,0.5862447180757367,2.2621321970095134,1.40898185164453,-0.20571454260846855,0.110125,2.4071896972492555,0.992,1.4,0.1,288,-0.05
1.4976570754749536,0.5837598488563683,1.86001480351328,1.1315541334226418,-0.20949332295387335,0.1067875,2.0069492252378285,0.992,1.4,0.1,432,-0.09
1.4976570754749536,0.5837598488563683,1.86001480351328,1.1315541334226418,-0.20949332295387335,0.1067875,2.0069492252378285,0.992,1.4,0.1,432,-0.07
1.6338456717331629,0.5807206269040194,1.9580662613975033,1.2001019400660409,-0.20571454260846966,0.1067625,2.0897000859601564,0.992,1.4,0.1,432,-0.05
1.507669803780959,0.6080013764830244,1.8164882026220452,1.0992688323256652,-0.24821104227912238,0.112425,2.0130692462620576,0.992,1.4,0.12,144,-0.09
1.507669803780959,0.6080013764830244,1.8164882026220452,1.0992688323256652,-0.24821104227912238,0.112425,2.0130692462620576,0.992,1.4,0.12,144,-0.07
1.6444043594609319,0.605083912367199,1.9100075624237363,1.1630098548008987,-0.24821104227912238,0.1124,2.096072448698374,0.992,1.4,0.12,144,-0.05
1.6691854314735641,0.6053333606561648,1.9249288171485976,1.159553240855062,-0.24821104227912216,0.1112,2.111004465765705,0.992,1.4,0.12,288,-0.09
1.6691854314735641,0.6053333606561648,1.9249288171485976,1.159553240855062,-0.24821104227912216,0.1112,2.111004465765705,0.992,1.4,0.12,288,-0.07
1.8147268753469703,0.6024029261198628,2.0194310069515877,1.2240870427486552,-0.24821104227912216,0.111175,2.198045749289005,0.992,1.4,0.12,288,-0.05
1.2164835620488534,0.5999845628042034,1.626958567625554,0.9642509512001091,-0.24821104227911983,0.1078375,1.8325793844223535,0.992,1.4,0.12,432,-0.09
1.2164835620488534,0.5999845628042034,1.626958567625554,0.9642509512001091,-0.24821104227911983,0.1078375,1.8325793844223535,0.992,1.4,0.12,432,-0.07
1.3373407397250094,0.5970280294745842,1.7209201138023897,1.026357729855482,-0.24821104227911983,0.1078125,1.9081405991735394,0.992,1.4,0.12,432,-0.05
1.1206944773610221,0.40388772765132325,2.0632837671449735,1.2417174982227037,-0.1384416294728832,0.105325,1.771990003106326,0.994,1.0,0.08,144,-0.09
1.1206944773610221,0.40388772765132325,2.0632837671449735,1.2417174982227037,-0.1384416294728832,0.105325,1.771990003106326,0.994,1.0,0.08,144,-0.07
1.201839088426412,0.4016460949120338,2.1660084096432937,1.314008584705268,-0.1226032747731911,0.1053,1.8233574860739963,0.994,1.0,0.08,144,-0.05
1.1517478129263772,0.39117209925928825,2.1545919945986722,1.299752481214511,-0.13844162947288152,0.103825,1.7917024310717558,0.994,1.0,0.08,288,-0.09
1.1517478129263772,0.39117209925928825,2.1545919945986722,1.299752481214511,-0.13844162947288152,0.103825,1.7917024310717558,0.994,1.0,0.08,288,-0.07
1.2340806247739247,0.3888571635458735,2.261627582338316,1.3764444910126687,-0.12260327477319255,0.1038,1.8436413494346495,0.994,1.0,0.08,288,-0.05
1.0247957363304288,0.3879452969983633,2.0125193019074112,1.1987108973800233,-0.13844162947288152,0.1012375,1.7106723360892742,0.994,1.0,0.08,432,-0.09
1.0247957363304288,0.3879452969983633,2.0125193019074112,1.1987108973800233,-0.13844162947288152,0.1012375,1.7106723360892742,0.994,1.0,0.08,432,-0.07
1.102270952239801,0.3856110464287183,2.1197038271370845,1.2738985840857793,-0.122603274773194,0.1012125,1.7602623066496441,0.994,1.0,0.08,432,-0.05
1.361623773337595,0.41722675958645594,2.26831633204813,1.375360906948987,-0.1411594773958158,0.1065625,1.9232087093278898,0.994,1.0,0.1,144,-0.09
1.361623773337595,0.41722675958645594,2.26831633204813,1.375360906948987,-0.1411594773958158,0.1065625,1.9232087093278898,0.994,1.0,0.1,144,-0.07
1.4519871163914821,0.4150570793478315,2.368435951016587,1.4468744251640628,-0.1411594773958158,0.1065375,1.9789598086266975,0.994,1.0,0.1,144,-0.05
1.3358204738967951,0.41602349771367786,2.247264110883464,1.3585026072982924,-0.1411594773958157,0.1057875,1.9071960028075916,0.994,1.0,0.1,288,-0.09
1.3358204738967951,0.41602349771367786,2.247264110883464,1.3585026072982924,-0.1411594773958157,0.1057875,1.9071960028075916,0.994,1.0,0.1,288,-0.07
1.425196499484779,0.4138475188503954,2.3476001818424708,1.4298856103813957,-0.1411594773958157,0.1057625,1.9624829164010547,0.994,1.0,0.1,288,-0.05
1.1980081996445695,0.41299104304697504,2.1134738591954356,1.2619230585255898,-0.14115947739581614,0.1032,1.8209426883186886,0.994,1.0,0.1,432,-0.09
1.1980081996445695,0.41299104304697504,2.1134738591954356,1.2619230585255898,-0.14115947739581614,0.1032,1.8209426883186886,0.994,1.0,0.1,432,-0.07
1.2821110831021807,0.4107990544151889,2.213928192422503,1.3319903214439113,-0.14115947739581614,0.103175,1.8737292403665784,0.994,1.0,0.1,432,-0.05
1.1729019639164404,0.42880923432223,2.024396032959194,1.1955970085053618,-0.17083381781548956,0.1076125,1.805091992925031,0.994,1.0,0.12,144,-0.09
1.1729019639164404,0.42880923432223,2.024396032959194,1.1955970085053618,-0.17083381781548956,0.1076125,1.805091992925031,0.994,1.0,0.12,144,-0.07
1.2560442018142037,0.4266985167932679,2.1202641362701184,1.260152354298861,-0.17083381781548956,0.1075875,1.8574190557409107,0.994,1.0,0.12,144,-0.05
1.1491606547953541,0.4276385436979852,2.0030750948704714,1.1793319413305985,-0.1708338178154929,0.1068375,1.790062730534165,0.994,1.0,0.12,288,-0.09
1.1491606547953541,0.4276385436979852,2.0030750948704714,1.1793319413305985,-0.1708338178154929,0.1068375,1.790062730534165,0.994,1.0,0.12,288,-0.07
1.231394473627871,0.4255220286385408,2.0991297866276337,1.243746315860942,-0.1708338178154929,0.1068125,1.8419541162985276,0.994,1.0,0.12,288,-0.05
1.022361219273416,0.4246889244472976,1.8708357190132192,1.087781580342573,-0.170833817815492,0.10425,1.70910679133111,0.994,1.0,0.12,432,-0.09
1.022361219273416,0.4246889244472976,1.8708357190132192,1.087781580342573,-0.170833817815492,0.10425,1.70910679133111,0.994,1.0,0.12,432,-0.07
1.099743282707598,0.42255768672621147,1.9669670766361942,1.1510037994550368,-0.170833817815492,0.104225,1.75865137896407,0.994,1.0,0.12,432,-0.05
1.4169246459516471,0.4846652731815879,2.0632865276390833,1.2417184980253295,-0.16534659209429547,0.105325,1.9573867497122448,0.994,1.2,0.08,144,-0.09
1.4169246459516471,0.4846652731815879,2.0632865276390833,1.2417184980253295,-0.16534659209429547,0.105325,1.9573867497122448,0.994,1.2,0.08,144,-0.07
1.5288851237914254,0.48197531389444054,2.1660113237476084,1.3140096571649942,-0.14581018438936344,0.1053,2.0260173117815885,0.994,1.2,0.08,144,-0.05
1.4624424406931302,0.4694065191111459,2.154594970959617,1.2997535643345368,-0.1653465920942967,0.103825,1.9853784040651659,0.994,1.2,0.08,288,-0.09
1.4624424406931302,0.4694065191111459,2.154594970959617,1.2997535643345368,-0.1653465920942967,0.103825,1.9853784040651659,0.994,1.2,0.08,288,-0.07
1.5765114633971549,0.4666285962550482,2.2616307251575054,1.376445655123633,-0.14581018438936333,0.1038,2.054990419070055,0.994,1.2,0.08,288,-0.05
1.2898394177811565,0.4655343563980359,2.0125221051324518,1.1987118918839854,-0.16534659209429603,0.1012375,1.878556326997671,0.994,1.2,0.08,432,-0.09
1.2898394177811565,0.4655343563980359,2.0125221051324518,1.1987118918839854,-0.16534659209429603,0.1012375,1.878556326997671,0.994,1.2,0.08,432,-0.07
1.3959128594255152,0.46273325571446206,2.1197067975313666,1.2738996569214365,-0.145810184389363,0.1012125,1.9444229098892425,0.994,1.2,0.08,432,-0.05
1.7464691736378293,0.5006721115037471,2.2683192698335977,1.3753619870042282,-0.16761829502492276,0.1065625,2.1573615249332656,0.994,1.2,0.1,144,-0.09
1.7464691736378293,0.5006721115037471,2.2683192698335977,1.3753619870042282,-0.16761829502492276,0.1065625,2.1573615249332656,0.994,1.2,0.1,144,-0.07
1.873695316814353,0.4980684952173977,2.3684390345056876,1.4468755759130159,-0.16761829502492276,0.1065375,2.2330036708018395,0.994,1.2,0.1,144,-0.05
1.7108251205245861,0.49922819725641343,2.247267029821396,1.3585036739861647,-0.16761829502492398,0.1057875,2.1360204412355595,0.994,1.2,0.1,288,-0.09
1.7108251205245861,0.49922819725641343,2.247267029821396,1.3585036739861647,-0.16761829502492398,0.1057875,2.1360204412355595,0.994,1.2,0.1,288,-0.07
1.8364001053890617,0.4966170226204744,2.3476032471381214,1.4298867475542123,-0.16761829502492398,0.1057625,2.2109143187460365,0.994,1.2,0.1,288,-0.05
1.520811903299291,0.49558925165637013,2.113476624511854,1.2619240443886506,-0.16761829502492298,0.1032,2.0210931610132166,0.994,1.2,0.1,432,-0.09
1.520811903299291,0.49558925165637013,2.113476624511854,1.2619240443886506,-0.16761829502492298,0.1032,2.0210931610132166,0.994,1.2,0.1,432,-0.07
1.6375848054707833,0.49295886529822663,2.2139311046323416,1.3319913755820203,-0.16761829502492298,0.103175,2.0919574190119135,0.994,1.2,0.1,432,-0.05
1.4822444268602535,0.514571081186676,2.0243985840154606,1.1955978983178523,-0.20397649522652683,0.1076125,1.997517168685479,0.994,1.2,0.12,144,-0.09
1.4822444268602535,0.514571081186676,2.0243985840154606,1.1955978983178523,-0.20397649522652683,0.1076125,1.997517168685479,0.994,1.2,0.12,144,-0.07
1.5972307474358098,0.5120382201519215,2.120266821351851,1.2601533027685627,-0.20397649522652683,0.1075875,2.0675547971971575,0.994,1.2,0.12,144,-0.05
1.4500295187009375,0.5131662524375822,2.003077625969115,1.179332818708124,-0.20397649522653005,0.1068375,1.977757299701129,0.994,1.2,0.12,288,-0.09
1.4500295187009375,0.5131662524375822,2.003077625969115,1.179332818708124,-0.20397649522653005,0.1068375,1.977757299701129,0.994,1.2,0.12,288,-0.07
1.5635235310586433,0.5106264343662489,2.099132452294732,1.2437472516774866,-0.20397649522653005,0.1068125,2.0471021009445067,0.994,1.2,0.12,288,-0.05
1.2782965700793123,0.509626709336757,1.8708380994320695,1.0877823851004649,-0.20397649522652994,0.10425,1.8713452715170567,0.994,1.2,0.12,432,-0.09
1.2782965700793123,0.509626709336757,1.8708380994320695,1.0877823851004649,-0.20397649522652994,0.10425,1.8713452715170567,0.994,1.2,0.12,432,-0.07
1.3838353062885846,0.5070692240714537,1.9669695919937777,1.15100466076374,-0.20397649522652994,0.104225,1.9369590179209757,0.994,1.2,0.12,432,-0.05
1.7365815674672866,0.5654428187118524,2.0632884994251124,1.241719212171048,-0.1919362343939669,0.105325,2.1514482095148613,0.994,1.4,0.08,144,-0.09
1.7365815674672866,0.5654428187118524,2.0632884994251124,1.241719212171048,-0.1919362343939669,0.105325,2.1514482095148613,0.994,1.4,0.08,144,-0.07
1.8857978893871112,0.5623045328768472,2.1660134052554914,1.314010423208728,-0.16858265102306003,0.1053,2.2401570761359086,0.994,1.4,0.08,144,-0.05
1.8007662652709047,0.5476409389630035,2.1545970969367554,1.2997543379928038,-0.1919362343939659,0.103825,2.189744043823689,0.994,1.4,0.08,288,-0.09
1.8007662652709047,0.5476409389630035,2.1545970969367554,1.2997543379928038,-0.1919362343939659,0.103825,2.189744043823689,0.994,1.4,0.08,288,-0.07
1.953482356627057,0.5444000289642229,2.2616329700337037,1.3764464866326709,-0.16858265102305792,0.1038,2.2800319305870023,0.994,1.4,0.08,288,-0.05
1.574000451783835,0.5431234157977086,2.0125241074408344,1.198712602244969,-0.1946469435604966,0.1012375,2.053466079697455,0.994,1.4,0.08,432,-0.09
1.574000451783835,0.5431234157977086,2.0125241074408344,1.198712602244969,-0.1946469435604966,0.1012375,2.053466079697455,0.994,1.4,0.08,432,-0.07
1.7143517881376473,0.5398554650002056,2.1197089192466656,1.2739004232337263,-0.16858265102306003,0.1012125,2.1381349310177695,0.994,1.4,0.08,432,-0.05
2.171834545938455,0.5841174634210382,2.2683213682564487,1.3753627584732973,-0.19349341175425627,0.1065625,2.4072148791222245,0.994,1.4,0.1,144,-0.09
2.171834545938455,0.5841174634210382,2.2683213682564487,1.3753627584732973,-0.19349341175425627,0.1065625,2.4072148791222245,0.994,1.4,0.1,144,-0.07
2.3447837064201646,0.581079911086964,2.3684412370028185,1.4468763978776746,-0.19349341175425627,0.1065375,2.5064695591539663,0.994,1.4,0.1,144,-0.05
2.124300148128213,0.582432896799149,2.2472691147817043,1.3585044359070997,-0.19349341175425505,0.1057875,2.3797106948814775,0.994,1.4,0.1,288,-0.09
2.124300148128213,0.582432896799149,2.2472691147817043,1.3585044359070997,-0.19349341175425505,0.1057875,2.3797106948814775,0.994,1.4,0.1,288,-0.07
2.2946574224077048,0.5793865263905534,2.3476054366399164,1.429887559821618,-0.19349341175425505,0.1057625,2.4778313178624556,0.994,1.4,0.1,288,-0.05
1.8713392090261984,0.5781874602657651,2.113478599742299,1.2619247485774945,-0.19464694356049295,0.1032,2.231610221850104,0.994,1.4,0.1,432,-0.09
1.8713392090261984,0.5781874602657651,2.113478599742299,1.2619247485774945,-0.19464694356049295,0.1032,2.231610221850104,0.994,1.4,0.1,432,-0.07
2.027903398761479,0.5751186761812644,2.2139331847869173,1.331992128538834,-0.19349341175425494,0.103175,2.3236243417553584,0.994,1.4,0.1,432,-0.05
1.8147655663555882,0.6003329280511221,2.024400406202445,1.195598533899014,-0.23664377620171806,0.1076125,2.1980687432844173,0.994,1.4,0.12,144,-0.09
1.8147655663555882,0.6003329280511221,2.024400406202445,1.195598533899014,-0.23664377620171806,0.1076125,2.1980687432844173,0.994,1.4,0.12,144,-0.07
1.9682449911501059,0.5973779235105752,2.120268739271538,1.2601539802477957,-0.23664377620171806,0.1075875,2.2886998754258143,0.994,1.4,0.12,144,-0.05
1.772582348966413,0.5986939611771792,2.0030794339006346,1.1793334454071556,-0.2366437762017196,0.1068375,2.172954206059883,0.994,1.4,0.12,288,-0.09
1.772582348966413,0.5986939611771792,2.0030794339006346,1.1793334454071556,-0.2366437762017196,0.1068375,2.172954206059883,0.994,1.4,0.12,288,-0.07
1.923761668907321,0.595730840093957,2.0991343563468052,1.243747920118738,-0.2366437762017196,0.1068125,2.2625498114695275,0.994,1.4,0.12,288,-0.05
1.5480984641026736,0.5945644942262166,1.8708397997349573,1.0877829599282596,-0.23664377620171873,0.10425,2.037721151686863,0.994,1.4,0.12,432,-0.09
1.5480984641026736,0.5945644942262166,1.8708397997349573,1.0877829599282596,-0.23664377620171873,0.10425,2.037721151686863,0.994,1.4,0.12,432,-0.07
